Title,Movie Link,Year,Duration,MPA,Rating,Votes,Description,budget,grossWorldWide,gross_US_Canada,opening_weekend_Gross,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,Languages,wins,nominations,oscars,release_date
1. Cleopatra,https://www.imdb.com/title/tt0056937/?ref_=sr_t_1,1963,5h 20m,Approved,7.0,39K,Queen Cleopatra VII of Egypt experiences both triumph and tragedy as she attempts to resist the imperial ambitions of Rome.,44000000.0,57779280.0,57777778.0,,"['Joseph L. Mankiewicz', 'Rouben Mamoulian']","['Joseph L. Mankiewicz', 'Ranald MacDougall', 'Sidney Buchman']","['Elizabeth Taylor', 'Richard Burton', 'Rex Harrison']","['Desert Adventure', 'Docudrama', 'Historical Epic', 'Biography', 'Drama', 'History', 'Romance']","['United States', 'Switzerland']","['Ischia Island, Naples, Campania, Italy']","['Twentieth Century Fox', 'MCL Films S.A.', 'Walwa Films S.A.']",['English'],6,13,4,1963
2. It's a Mad Mad Mad Mad World,https://www.imdb.com/title/tt0057193/?ref_=sr_t_2,1963,3h 30m,Approved,7.5,48K,"Several different motorists witness a single car crash in the California desert and, after the driver's dying words indicate the location of a hidden stash of loot, turn against each other in a mad dash across the state to get to it.",9400000.0,46333064.0,46332858.0,,['Stanley Kramer'],"['William Rose', 'Tania Rose']","['Spencer Tracy', 'Milton Berle', 'Ethel Merman']","['Caper', 'Epic', 'Globetrotting Adventure', 'Road Trip', 'Screwball Comedy', 'Slapstick', 'Action', 'Adventure', 'Comedy', 'Crime']",['United States'],"['Portuguese Point, 5500 Palos Verdes Dr. S., Palos Verdes, California, USA']",['Casey Productions'],"['English', 'Chinese']",3,10,1,1963
3. From Russia with Love,https://www.imdb.com/title/tt0057076/?ref_=sr_t_3,1963,1h 55m,PG,7.3,150K,James Bond willingly falls into an assassination plot involving a naive Russian beauty in order to retrieve a Soviet encryption device that was stolen by the organization Spectre.,2000000.0,24811445.0,24796765.0,,['Terence Young'],"['Richard Maibaum', 'Johanna Harwood', 'Ian Fleming']","['Sean Connery', 'Robert Shaw', 'Lotte Lenya']","['Spy', 'Action', 'Adventure', 'Thriller']","['United Kingdom', 'United States']","['Yerebatan Saray Sarniçi, Sultanahmet Square, Sultanahmet, Istanbul, Turkey']",['Eon Productions'],"['English', 'Russian', 'Turkish', 'French', 'Romany', 'Italian']",3,6,0,1963
4. The Sword in the Stone,https://www.imdb.com/title/tt0057546/?ref_=sr_t_4,1963,1h 19m,G,7.1,110K,"A poor boy named Arthur learns the power of love, kindness, knowledge and bravery with the help of a wizard called Merlin in the path to become one of the most beloved kings in English history.",3000000.0,12000000.0,12000000.0,2230614.0,"['Wolfgang Reitherman', 'Clyde Geronimi', 'David Hand']","['Bill Peet', 'T.H. White']","['Rickie Sorensen', 'Sebastian Cabot', 'Karl Swenson']","['Hand-Drawn Animation', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']",['United States'],[],"['Walt Disney Animation Studios', 'Walt Disney Productions']",['English'],0,0,1,1963
5. The Pink Panther,https://www.imdb.com/title/tt0057413/?ref_=sr_t_5,1963,1h 55m,Approved,7.0,59K,"The bumbling Inspector Clouseau travels to Rome to catch a notorious jewel thief known as ""The Phantom"" before he conducts his most daring heist yet: a princess' priceless diamond with one slight imperfection, known as ""The Pink Panther"".",3000000.0,10878166.0,10878107.0,,['Blake Edwards'],"['Maurice Richlin', 'Blake Edwards']","['David Niven', 'Peter Sellers', 'Robert Wagner']","['Caper', 'Farce', 'Slapstick', 'Comedy', 'Crime', 'Romance']",['United States'],"['Rocca di Papa, Rome, Lazio, Italy']",['Mirisch G-E Productions'],"['English', 'Italian', 'Greek']",4,8,1,1963
6. Contempt,https://www.imdb.com/title/tt0057345/?ref_=sr_t_6,1963,1h 42m,Not Rated,7.4,37K,"A French writer's marriage deteriorates while working on Fritz Lang's version of ""The Odyssey"", as his wife accuses him of using her to court favor with the film's brash American producer.",900000.0,1174678.0,1151804.0,14826.0,['Jean-Luc Godard'],"['Alberto Moravia', 'Jean-Luc Godard']","['Brigitte Bardot', 'Jack Palance', 'Michel Piccoli']","['Drama', 'Romance']","['France', 'Italy']","['Isle of Capri, Naples, Campania, Italy']","['Rome Paris Films', 'Les Films Concordia', 'Compagnia Cinematografica Champion']","['French', 'English', 'German', 'Italian']",0,0,0,1963
7. Bluff Master,https://www.imdb.com/title/tt0213524/?ref_=sr_t_7,1963,2h 15m,Not Rated,6.0,149,An inveterate con man falls in love and realizes the error of his ways after his mother comes to know the truth about him.,,3289047.0,722847.0,160385.0,['Manmohan Desai'],"['Manmohan Desai', 'Madhusudan Kalelkar', 'Rajendra Krishan']","['Shammi Kapoor', 'Saira Banu', 'Niranjan Sharma']","['Comedy', 'Drama', 'Romance']",['India'],"['R.K. Studios, Chembur, Mumbai, Maharashtra, India']",['Subhash Pictures'],['Hindi'],0,0,0,1963
8. 8½,https://www.imdb.com/title/tt0056801/?ref_=sr_t_8,1963,2h 18m,Not Rated,8.0,128K,A harried movie director retreats into his memories and fantasies.,,200502.0,98760.0,11947.0,['Federico Fellini'],"['Federico Fellini', 'Ennio Flaiano', 'Tullio Pinelli']","['Marcello Mastroianni', 'Anouk Aimée', 'Claudia Cardinale']","['Epic', 'Psychological Drama', 'Showbiz Drama', 'Drama']","['Italy', 'France']","['Tivoli, Rome, Lazio, Italy']","['Cineriz', 'Francinex']","['Italian', 'French', 'English', 'German']",19,9,2,1963
9. Bay of Angels,https://www.imdb.com/title/tt0056846/?ref_=sr_t_9,1963,1h 30m,Not Rated,7.2,4.4K,"Jean is a clerk in a bank. His colleague Caron is a gambler and gives him the virus. In the casinos, Jean meets Jackie. Their love affair will follow their luck at the roulette.",,85840.0,85840.0,,['Jacques Demy'],['Jacques Demy'],"['Jeanne Moreau', 'Claude Mann', 'Paul Guers']","['Drama', 'Romance']","['France', 'Monaco']","['Hotel de Paris, Place du Casino, Monte Carlo, Monaco']",['Sud-Pacifique Films'],['French'],0,0,0,1963
10. The Boom,https://www.imdb.com/title/tt0056883/?ref_=sr_t_10,1963,1h 28m,,7.1,1.4K,During the economic boom of Italy a man tries desperately to maintain a high standard of living for his family.,,57962.0,57962.0,8164.0,['Vittorio De Sica'],['Cesare Zavattini'],"['Alberto Sordi', 'Gianna Maria Canale', 'Elena Nicolai']",['Comedy'],['Italy'],"['Rome, Lazio, Italy']",['Dino de Laurentiis Cinematografica'],['Italian'],0,0,0,1963
11. Le joli mai,https://www.imdb.com/title/tt0057202/?ref_=sr_t_11,1963,2h 45m,Not Rated,7.8,902,"Chris Marker and Pierre Lhomme's LE JOLI MAI (The Lovely Month of May) is a portrait of Paris and Parisians during May 1962, the first springtime of peace after the ceasefire with Algeria and the first time in 23 years that France was not involved in any war.",,55038.0,55038.0,10662.0,"['Chris Marker', 'Pierre Lhomme']","['Chris Marker', 'Catherine Winter']","['Chris Marker', 'Yves Montand', 'Simone Signoret']",['Documentary'],['France'],"['Paris, France']",['Sofracima'],['French'],2,0,0,1963
12. High and Low,https://www.imdb.com/title/tt0057565/?ref_=sr_t_12,1963,2h 23m,Not Rated,8.4,58K,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,230000000.0,64215.0,46808.0,15942.0,['Akira Kurosawa'],"['Hideo Oguni', 'Ryûzô Kikushima', 'Eijirô Hisaita']","['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai']","['Police Procedural', 'Crime', 'Drama', 'Mystery', 'Thriller']",['Japan'],"['Toho Studios, Tokyo, Japan']","['Toho', 'Kurosawa Production Co.']",['Japanese'],3,3,0,1963
13. The Servant,https://www.imdb.com/title/tt0057490/?ref_=sr_t_13,1963,1h 56m,Unrated,7.8,15K,"Upper-class Tony hires servant Hugo Barrett, who turns out to have a hidden agenda.",,75720.0,45522.0,7859.0,['Joseph Losey'],"['Harold Pinter', 'Robin Maugham']","['Dirk Bogarde', 'Sarah Miles', 'Wendy Craig']","['Psychological Drama', 'Drama']",['United Kingdom'],"['30 Royal Avenue, Chelsea, London, England, UK']",['Springbok Productions'],['English'],8,11,0,1963
14. The Little Soldier,https://www.imdb.com/title/tt0054177/?ref_=sr_t_14,1963,1h 28m,Not Rated,7.1,8.4K,"During the Algerian War, a man and woman from opposing sides fall in love with one another.",180000.0,24296.0,24296.0,6848.0,['Jean-Luc Godard'],['Jean-Luc Godard'],"['Anna Karina', 'Michel Subor', 'Henri-Jacques Huet']","['Political Drama', 'Drama', 'War']",['France'],"['Geneva, Canton de Genève, Switzerland']","['Les Productions Georges de Beauregard', 'Société Nouvelle de Cinématographie (SNC)']","['French', 'German']",0,0,0,1963
15. The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=sr_t_15,1963,2h 52m,Approved,8.2,266K,"Allied officers in a German prisoner of war camp during World War II making a daring plan for a mass escape by hundreds of their men, hoping to draw German personnel and resources away from combat operations.",4000000.0,230637.0,,,['John Sturges'],"['Paul Brickhill', 'James Clavell', 'W.R. Burnett']","['Steve McQueen', 'James Garner', 'Richard Attenborough']","['Period Drama', 'Prison Drama', 'War Epic', 'Adventure', 'Drama', 'Thriller', 'War']",['United States'],"['Füssen, Bavaria, Germany']","['The Mirisch Company', 'Alpha Productions']","['English', 'German', 'French', 'Russian', 'Spanish']",3,12,1,1963
16. Tom Jones,https://www.imdb.com/title/tt0057590/?ref_=sr_t_16,1963,2h 9m,Not Rated,6.4,15K,The romantic and chivalrous adventures of adopted bastard Tom Jones in 18th-century England.,1000000.0,,,,['Tony Richardson'],"['John Osborne', 'Henry Fielding']","['Albert Finney', 'Susannah York', 'George Devine']","['Farce', 'Adventure', 'Comedy', 'History', 'Romance']",['United Kingdom'],"['Castle Street, Bridgwater, Somerset, England, UK']",['Woodfall Film Productions'],['English'],20,20,4,1963
17. Hud,https://www.imdb.com/title/tt0057163/?ref_=sr_t_17,1963,1h 52m,Approved,7.8,25K,"Honest, hard-working Texas rancher Homer Bannon has a conflict with his unscrupulous, selfish, arrogant, egotistical son Hud, who sank into alcoholism after accidentally killing his brother in a car crash.",2500000.0,,,,['Martin Ritt'],"['Irving Ravetch', 'Harriet Frank Jr.', 'Larry McMurtry']","['Paul Newman', 'Melvyn Douglas', 'Patricia Neal']","['Contemporary Western', 'Drama', 'Western']",['United States'],"['Goodnight, Texas, USA']",['Salem-Dover Productions'],['English'],17,17,3,1963
18. The Birds,https://www.imdb.com/title/tt0056869/?ref_=sr_t_18,1963,1h 59m,PG-13,7.6,211K,A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre when birds of all kinds suddenly begin to attack people.,2500000.0,54531.0,,,['Alfred Hitchcock'],"['Daphne Du Maurier', 'Evan Hunter', 'Jeanne Saintenoy']","['Rod Taylor', 'Tippi Hedren', 'Jessica Tandy']","['Survival', 'Drama', 'Horror', 'Mystery', 'Romance']",['United States'],"['835 Bay Hwy, Bodega Bay, California, USA']","['Alfred J. Hitchcock Productions', 'Universal Pictures']","['English', 'Latin']",5,7,1,1963
19. Charade,https://www.imdb.com/title/tt0056923/?ref_=sr_t_19,1963,1h 53m,Approved,7.8,89K,Romance and intrigue ensue in Paris as a woman is pursued by several men who want to get their hands on a fortune her murdered husband had stolen. She soon loses trust in those who claim they want to help her.,3000000.0,175119.0,,,['Stanley Donen'],"['Peter Stone', 'Marc Behm', 'Jeanne Saintenoy']","['Cary Grant', 'Audrey Hepburn', 'Walter Matthau']","['Cozy Mystery', 'Romantic Comedy', 'Comedy', 'Mystery', 'Romance', 'Thriller']",['United States'],"[""Hôtel du Mont d'Arbois, Megève, Haute-Savoie, France""]",['Stanley Donen Films'],"['English', 'French', 'German', 'Italian', 'Spanish']",4,9,1,1963
20. The Leopard,https://www.imdb.com/title/tt0057091/?ref_=sr_t_20,1963,3h 6m,PG,7.9,31K,"The Prince of Salina, a noble aristocrat of impeccable integrity, tries to preserve his family and class amid the tumultuous social upheavals of 1860s Sicily.",2900000000.0,211804.0,,,['Luchino Visconti'],"['Giuseppe Tomasi di Lampedusa', ""Suso Cecchi D'Amico"", 'Pasquale Festa Campanile']","['Burt Lancaster', 'Alain Delon', 'Claudia Cardinale']","['Epic', 'Historical Epic', 'Period Drama', 'Drama', 'History']","['Italy', 'France']","['Palazzo Valguarnera Gangi, Piazza Croce dei Vespri, Palermo, Sicily, Italy']","['Titanus', 'Société Nouvelle Pathé Cinéma', 'Société Générale de Cinématographie (S.G.C.)']","['Italian', 'Latin', 'French']",10,6,1,1963
21. Jason and the Argonauts,https://www.imdb.com/title/tt0057197/?ref_=sr_t_21,1963,1h 44m,G,7.3,32K,The legendary Greek hero leads a team of intrepid adventurers in a perilous quest for the legendary Golden Fleece.,2500000.0,479.0,,,['Don Chaffey'],"['Jan Read', 'Beverley Cross', 'Apollonios Rhodios']","['Todd Armstrong', 'Nancy Kovack', 'Gary Raymond']","['Globetrotting Adventure', 'Quest', 'Sword & Sandal', 'Action', 'Adventure', 'Family', 'Fantasy']","['United Kingdom', 'United States']","['Salerno, Campania, Italy']",['Charles H. Schneer Productions'],['English'],0,0,0,1963
22. Irma la Douce,https://www.imdb.com/title/tt0057187/?ref_=sr_t_22,1963,2h 27m,Approved,7.3,22K,"When a policeman falls in love with a prostitute, he doesn't want her to see other men, so he creates an alter-ego who will be her only customer.",5000000.0,52.0,,,['Billy Wilder'],"['Alexandre Breffort', 'Billy Wilder', 'I.A.L. Diamond']","['Jack Lemmon', 'Shirley MacLaine', 'Lou Jacobi']","['Farce', 'Satire', 'Comedy', 'Romance']",['United States'],"['Samuel Goldwyn Studios - 7200 Santa Monica Boulevard, West Hollywood, California, USA']","['Phalanx Productions', 'The Mirisch Corporation']",['English'],6,7,1,1963
23. McLintock!,https://www.imdb.com/title/tt0057298/?ref_=sr_t_23,1963,2h 6m,Approved,7.1,17K,"Wealthy rancher G. W. McLintock uses his power and influence in the territory to keep the peace between farmers, ranchers, land-grabbers, Indians and corrupt government officials.",2000000.0,,,,['Andrew V. McLaglen'],['James Edward Grant'],"['John Wayne', ""Maureen O'Hara"", 'Patrick Wayne']","['Slapstick', 'Comedy', 'Western']",['United States'],"['Old Tucson - 201 S. Kinney Road, Tucson, Arizona, USA']",['Batjac Productions'],"['English', 'Chinese', 'Navajo']",2,0,0,1963
24. Bye Bye Birdie,https://www.imdb.com/title/tt0056891/?ref_=sr_t_24,1963,1h 52m,G,6.6,9.6K,"A rock singer travels to a small Ohio town to make his ""farewell"" television performance and kiss his biggest fan before he is drafted.",,,13129412.0,,['George Sidney'],"['Michael Stewart', 'Irving Brecher', 'George Sidney']","['Dick Van Dyke', 'Ann-Margret', 'Janet Leigh']","['Farce', 'Rock Musical', 'Comedy', 'Musical']",['United States'],"['Courthouse Square, Backlot, Universal Studios - 100 Universal City Plaza, Universal City, California, USA']",['Kohlmar-Sidney Productions'],"['English', 'Russian', 'Cantonese']",0,7,2,1963
25. The Haunting,https://www.imdb.com/title/tt0057129/?ref_=sr_t_25,1963,1h 52m,G,7.4,44K,"Hill House has stood for about 90 years and appears haunted: its inhabitants have always met strange, tragic ends. Now Dr. John Markway has assembled a team of people who he thinks will prove whether or not the house is haunted.",1400000.0,847.0,,,['Robert Wise'],"['Nelson Gidding', 'Shirley Jackson']","['Julie Harris', 'Claire Bloom', 'Richard Johnson']","['Supernatural Horror', 'Horror']",['United Kingdom'],"['Ettington Park Hotel, Alderminster, Stratford-upon-Avon, Warwickshire, England, UK']",['Argyle Enterprises'],['English'],2,2,0,1963
26. The Gun Hawk,https://www.imdb.com/title/tt0057121/?ref_=sr_t_26,1963,1h 32m,Approved,5.9,492,"When his town-drunk father is killed by the Sully brothers, gunfighter Blaine Madden exacts his revenge but has to flee, aided by a young aspiring gunslinger, when the sheriff tries to arrest him.",,,,,['Edward Ludwig'],"['Jo Heims', 'Richard Bernstein', 'Max Steeber']","['Rory Calhoun', 'Rod Cameron', 'Ruta Lee']","['Classical Western', 'Western']",['United States'],"['Bronson Caves, Bronson Canyon, Griffith Park - 4730 Crystal Springs Drive, Los Angeles, California, USA']",['Bern-Field Productions'],['English'],0,0,0,1963
27. Donovan's Reef,https://www.imdb.com/title/tt0057007/?ref_=sr_t_27,1963,1h 49m,Approved,6.7,10K,"In an ideal society on a picturesque South Seas isle, diverse people live in harmony until an outsider disrupts the balance.",2686585.0,,,,['John Ford'],"['Frank S. Nugent', 'James Edward Grant', 'Edmund Beloin']","['John Wayne', 'Lee Marvin', 'Elizabeth Allen']","['Adventure', 'Comedy', 'Romance']",['United States'],"[""Waimea Canyon, Kaua'i, Hawaii, USA""]",['John Ford Productions'],"['English', 'French']",0,0,0,1963
28. Black Sabbath,https://www.imdb.com/title/tt0057603/?ref_=sr_t_28,1963,1h 37m,Approved,7.0,15K,"Boris Karloff hosts a trio of horror stories about a stalked call girl, a vampire-like monster who preys on his family, and a nurse who is haunted by her ring's rightful owner.",,,,,['Mario Bava'],"['Anton Chekhov', 'Aleksei Tolstoy', 'Guy de Maupassant']","['Michèle Mercier', 'Lidia Alfonsi', 'Boris Karloff']",['Horror'],"['Italy', 'France']","['Titanus Farnesina Studios, Rome, Lazio, Italy']","['Emmepi Cinematografica', 'Societé Cinématographique Lyre', 'Galatea Film']",['Italian'],2,0,0,1963
29. Lord of the Flies,https://www.imdb.com/title/tt0057261/?ref_=sr_t_29,1963,1h 32m,Not Rated,6.9,21K,Schoolboys marooned on a Pacific island create their own savage civilization.,250000.0,,,,['Peter Brook'],"['William Golding', 'Peter Brook']","['James Aubrey', 'Tom Chapin', 'Hugh Edwards']","['Survival', 'Adventure', 'Drama', 'Thriller']","['United Kingdom', 'United States']","['The Island of Vieques, Puerto Rico']","['Allen-Hodgdon Productions', 'Lord of the Flies Company', 'Two Arts Ltd.']","['English', 'Latin']",0,0,0,1963
30. This Sporting Life,https://www.imdb.com/title/tt0057578/?ref_=sr_t_30,1963,2h 14m,Not Rated,7.5,7.3K,"Despite success on the field, a rising rugby star senses the emerging emptiness of his life as his inner angst begins to materialize through aggression and brutality, so he attempts to woo his landlady in hopes of finding reason to live.",,813.0,,,['Lindsay Anderson'],['David Storey'],"['Richard Harris', 'Rachel Roberts', 'Alan Badel']","['Drama', 'Sport']",['United Kingdom'],"['Bolton Priory, Bolton Abbey, Skipton, North Yorkshire, England, UK']","['Independent Artists', 'Julian Wintle/Leslie Parkyn Productions']",['English'],4,10,2,1963
"31. Yesterday, Today and Tomorrow",https://www.imdb.com/title/tt0057171/?ref_=sr_t_31,1963,1h 59m,Not Rated,7.2,11K,Stories about three very different women and the men they attract.,,,,,['Vittorio De Sica'],"['Eduardo De Filippo', 'Isabella Quarantotti', 'Alberto Moravia']","['Sophia Loren', 'Marcello Mastroianni', 'Aldo Giuffrè']","['Comedy', 'Romance']","['Italy', 'France']","['Piazza Navona, Rome, Lazio, Italy']","['Compagnia Cinematografica Champion', 'Les Films Concordia']",['Italian'],8,3,1,1963
