Title,Movie Link,Year,Duration,MPA,Rating,Votes,Description,budget,grossWorldWide,gross_US_Canada,opening_weekend_Gross,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,Languages,wins,nominations,oscars,release_date
32. Unearthly Stranger,https://www.imdb.com/title/tt0057623/?ref_=sr_t_32,1963,1h 18m,,6.4,1K,"Mysterious woman marries government scientist Davidson despite his lack of knowledge about her past. His bosses are suspicious of her unusual traits. After it's clear she does love Davidson, the pair come under attack.",,,,,['John Krish'],"['Rex Carlton', 'Jeffrey Stone']","['John Neville', 'Philip Stone', 'Gabriella Licudi']","['Horror', 'Mystery', 'Sci-Fi']",['United Kingdom'],"['Independent Artists Studios, Beaconsfield, Buckinghamshire, England, UK']",['Independent Artists'],['English'],0,0,0,1963
33. Lilies of the Field,https://www.imdb.com/title/tt0057251/?ref_=sr_t_33,1963,1h 34m,Approved,7.5,14K,A travelling handyman becomes the answer to the prayers of nuns who wish to build a chapel in the desert.,240000.0,,,,['Ralph Nelson'],"['James Poe', 'William E. Barrett']","['Sidney Poitier', 'Lilia Skala', 'Lisa Mann']",['Drama'],['United States'],"['Tucson, Arizona, USA']",['Rainbow Productions'],"['English', 'German', 'Spanish']",13,13,1,1963
34. Promises..... Promises!,https://www.imdb.com/title/tt0057428/?ref_=sr_t_34,1963,1h 15m,Not Rated,5.0,689,"After a drunken spree on a cruise ship, two women discover that they're pregnant, and set out to find who the fathers are.",300000.0,,,,['King Donovan'],"['William Welch', 'Tommy Noonan', 'Edna Sheklow']","['Jayne Mansfield', 'Tommy Noonan', 'Marie McDonald']","['Comedy', 'Drama', 'Romance']",['United States'],['S.S. Independence'],['Noonan-Taylor Production'],['English'],0,0,0,1963
35. The Silence,https://www.imdb.com/title/tt0057611/?ref_=sr_t_35,1963,1h 36m,R,7.7,22K,"Two estranged sisters, Ester and Anna, and Anna's 10-year-old son travel to the Central European country on the verge of war. Ester becomes seriously ill and the three of them move into a hotel in a small town called Timoka.",,14199.0,,,['Ingmar Bergman'],['Ingmar Bergman'],"['Ingrid Thulin', 'Gunnel Lindblom', 'Birger Malmsten']",['Drama'],['Sweden'],"['Svensk Filmindustri, Filmstaden, Råsunda, Stockholms län, Sweden']",['Svensk Filmindustri (SF)'],"['Swedish', 'English', 'German', 'French', 'Spanish']",3,2,0,1963
36. The Nutty Professor,https://www.imdb.com/title/tt0057372/?ref_=sr_t_36,1963,1h 47m,Approved,6.6,20K,A timid chemistry teacher discovers a magical potion that can transform him into a suave and handsome womanizer.,,54.0,,,['Jerry Lewis'],"['Jerry Lewis', 'Bill Richmond']","['Jerry Lewis', 'Stella Stevens', 'Del Moore']","['Satire', 'Slapstick', 'Comedy', 'Romance', 'Sci-Fi']",['United States'],"['Arizona State University, Tempe, Arizona, USA']","['Paramount Pictures', 'Jerry Lewis Films']",['English'],0,0,0,1963
37. The Kiss of the Vampire,https://www.imdb.com/title/tt0057226/?ref_=sr_t_37,1963,1h 28m,Approved,6.2,4.1K,"When car trouble strands a honeymooning couple in a small Southern European village, an aristocratic family in the area reaches out to help them with sinister consequences.",,,,,['Don Sharp'],['Anthony Hinds'],"['Clifford Evans', 'Edward de Souza', 'Noel Willman']",['Horror'],['United Kingdom'],"['Black Park, Iver Heath, Buckinghamshire, England, UK']",['Hammer Films'],"['English', 'Latin']",0,0,0,1963
38. The Day of the Triffids,https://www.imdb.com/title/tt0055894/?ref_=sr_t_38,1963,1h 33m,Approved,6.1,9.3K,"After an unusual meteor shower leaves most of the human population blind, a merchant navy officer must find a way to conquer tall, aggressive plants which are feeding on people and animals.",750000.0,,,,"['Steve Sekely', 'Freddie Francis']","['Bernard Gordon', 'Philip Yordan', 'John Wyndham']","['Howard Keel', 'Nicole Maurey', 'Janette Scott']","['Alien Invasion', 'Horror', 'Sci-Fi']",['United Kingdom'],"['Poble Espanyol, Barcelona, Catalonia, Spain']","['Allied Artists Pictures', 'Security Pictures Ltd.']",['English'],0,0,0,1963
39. Winter Light,https://www.imdb.com/title/tt0057358/?ref_=sr_t_39,1963,1h 21m,Not Rated,8.0,28K,A small-town priest struggles with his faith.,,8894.0,,,['Ingmar Bergman'],['Ingmar Bergman'],"['Ingrid Thulin', 'Gunnar Björnstrand', 'Gunnel Lindblom']",['Drama'],['Sweden'],"['Svensk Filmindustri, Filmstaden, Råsunda, Stockholms län, Sweden']",['Svensk Filmindustri (SF)'],['Swedish'],3,0,0,1963
40. Dementia 13,https://www.imdb.com/title/tt0056983/?ref_=sr_t_40,1963,1h 15m,Unrated,5.7,9.5K,"A scheming widow hatches a bold plan to acquire her late husband's inheritance, unaware that she is being targeted by an ax murderer who lurks in the family's estate.",40000.0,,,,['Francis Ford Coppola'],"['Francis Ford Coppola', 'Jack Hill', 'Al Locatelli']","['William Campbell', 'Luana Anders', 'Bart Patton']","['Slasher Horror', 'Horror', 'Thriller']","['United States', 'Ireland']","['Howth Castle, Howth, Fingal, County Dublin, Ireland']",['Roger Corman Productions'],['English'],0,0,0,1963
41. The Raven,https://www.imdb.com/title/tt0057449/?ref_=sr_t_41,1963,1h 26m,G,6.5,14K,"A magician, who has been turned into a raven, turns to a former sorcerer for help.",200000.0,62.0,,,['Roger Corman'],"['Edgar Allan Poe', 'Richard Matheson']","['Vincent Price', 'Peter Lorre', 'Boris Karloff']","['B-Horror', 'Dark Comedy', 'Dark Fantasy', 'Supernatural Fantasy', 'Comedy', 'Drama', 'Fantasy', 'Horror']",['United States'],"['Los Angeles, California, USA']",['Alta Vista Productions'],['English'],0,0,0,1963
42. Fun in Acapulco,https://www.imdb.com/title/tt0057083/?ref_=sr_t_42,1963,1h 37m,PG,5.8,3.9K,"A yacht owner's spoiled daughter gets Mike fired, but a boy helps him get a job as singer at Acapulco Hilton etc. He upsets the lifeguard by taking his girl and 3 daily work hours. Mike's also seeing a woman bullfighter.",,,6758000.0,,['Richard Thorpe'],['Allan Weiss'],"['Elvis Presley', 'Ursula Andress', 'Elsa Cárdenas']","['Comedy', 'Music']",['United States'],"['Acapulco, Guerrero, Mexico']",['Wallis-Hazen'],['English'],0,0,0,1963
43. The Terror,https://www.imdb.com/title/tt0057569/?ref_=sr_t_43,1963,1h 21m,TV-PG,5.1,8.9K,"A young French soldier cut off from his unit is beguiled by a mysterious woman, whom he learns is the wife of the local Baron - and that she seemingly died twenty years earlier.",,,,,"['Roger Corman', 'Francis Ford Coppola', 'Jack Hale']","['Leo Gordon', 'Jack Hill', 'Roger Corman']","['Boris Karloff', 'Jack Nicholson', 'Sandra Knight']","['Supernatural Horror', 'Horror', 'Thriller']",['United States'],"['Point Lobos State Natural Reserve, California, USA']",['Roger Corman Productions'],['English'],0,0,0,1963
44. PT 109,https://www.imdb.com/title/tt0057393/?ref_=sr_t_44,1963,2h 20m,Approved,6.6,3.1K,President John F. Kennedy kept a unique inauguration gift on his desk: a plastic-encased coconut. The tale of that coconut is the heroic story of PT 109.,4000000.0,,,,['Leslie H. Martinson'],"['Richard L. Breen', 'Howard Sheehan', 'Vincent X. Flaherty']","['Cliff Robertson', 'Robert Culp', 'Ty Hardin']","['Biography', 'Drama', 'War']",['United States'],"['Little Palm Island, Florida, USA']",['Warner Bros.'],"['English', 'Japanese']",0,0,0,1963
45. 55 Days at Peking,https://www.imdb.com/title/tt0056800/?ref_=sr_t_45,1963,2h 34m,Unrated,6.7,7.7K,"During the 1900 Boxer Rebellion, U.S. marine, Maj. Matt Lewis, along with British consul, Sir Arthur Robertson, develop a plan to keep the rebels at bay until an international military relief force can arrive.",9000000.0,,,,"['Nicholas Ray', 'Guy Green', 'Andrew Marton']","['Robert Hamer', 'Philip Yordan', 'Bernard Gordon']","['Charlton Heston', 'Ava Gardner', 'David Niven']","['Action', 'Adventure', 'Drama', 'History', 'War']",['United States'],"['Valencia, Comunidad Valenciana, Spain']",['Samuel Bronston Productions'],['English'],0,5,2,1963
46. The Incredible Journey,https://www.imdb.com/title/tt0057180/?ref_=sr_t_46,1963,1h 20m,G,7.0,5.4K,Two dogs and a cat set off on a treacherous 200-mile journey towards home.,,,,,['Fletcher Markle'],"['James Algar', 'Sheila Burnford']","['Émile Genest', 'John Drainie', 'Tommy Tweed']","['Animal Adventure', 'Adventure', 'Drama', 'Family']","['Canada', 'United States']","['Mono Mills, Ontario, Canada']","['Cangary', 'Walt Disney Productions']",['English'],0,0,0,1963
47. The Evil Eye,https://www.imdb.com/title/tt0057443/?ref_=sr_t_47,1963,1h 26m,Not Rated,6.9,5.8K,"A mystery novel-loving American tourist witnesses a murder in Rome, and soon finds herself and her suitor caught up in a series of killings.",,,,,['Mario Bava'],"['Ennio De Concini', 'Sergio Corbucci', 'Eliana de Sabata']","['John Saxon', 'Letícia Román', 'Valentina Cortese']","['Dark Comedy', 'Giallo', 'Slasher Horror', 'Horror', 'Mystery', 'Romance', 'Thriller']",['Italy'],"['Foro Italico Stadium, Foro Italico, Monte Mario, Rome, Lazio, Italy']","['Galatea Film', 'Coronet s.r.l.']","['Italian', 'English']",0,0,0,1963
48. Horror Castle,https://www.imdb.com/title/tt0057646/?ref_=sr_t_48,1963,1h 24m,Unrated,5.8,1.3K,"Women are being tortured to death with various torture devices in the dungeon of an old castle by a deformed, hooded, holocaust survivor.",,,,,['Antonio Margheriti'],"['Frank Bogart', 'Ernesto Gastaldi', 'Edmond T. Gréville']","['Rossana Podestà', 'Georges Rivière', 'Christopher Lee']",['Horror'],['Italy'],"['Incir De Paolis Studios, Rome, Lazio, Italy']",['Atlantica Cinematografica Produzione Films'],['Italian'],0,0,0,1963
49. Love with the Proper Stranger,https://www.imdb.com/title/tt0057263/?ref_=sr_t_49,1963,1h 42m,Approved,7.2,5.7K,A salesclerk at Macy's department store finds herself pregnant after a one-night stand with a musician who does not even remember her.,8500000.0,,,,['Robert Mulligan'],['Arnold Schulman'],"['Natalie Wood', 'Steve McQueen', 'Edie Adams']","['Comedy', 'Drama', 'Romance']",['United States'],"['131 East 10th Street, Manhattan, New York City, New York, USA']","['Pakula-Mulligan', 'Boardwalk Productions', 'Rona']","['English', 'Italian']",0,11,5,1963
50. Toys in the Attic,https://www.imdb.com/title/tt0057598/?ref_=sr_t_50,1963,1h 30m,Not Rated,6.7,1.4K,"Julian Berniers and his bride Lily leave Chicago to visit his two spinster sisters, Carrie and Anna, in New Orleans but Lily's jealousy combined with Carrie's possessiveness of Julian threaten to destroy the whole family.",2100000.0,,,,['George Roy Hill'],"['Lillian Hellman', 'James Poe']","['Dean Martin', 'Geraldine Page', 'Yvette Mimieux']",['Drama'],['United States'],"['Louisiana, USA']","['Meadway-Claude Productions Company (I) (II)', 'The Mirisch Corporation']","['English', 'French']",0,3,1,1963
51. King Kong vs. Godzilla,https://www.imdb.com/title/tt0056142/?ref_=sr_t_51,1963,1h 31m,Approved,5.7,12K,"A UN reporter covers the appearance of a prehistoric monster that emerges from hibernation, while a pharmaceutical company seeks publicity with a monster of their own.",200000.0,,,,"['Ishirô Honda', 'Tom Montgomery']","[""Shin'ichi Sekizawa"", 'Paul Mason', 'Bruce Howard']","['Tadao Takashima', 'Kenji Sahara', 'Yû Fujiki']","['Dinosaur Adventure', 'Disaster', 'Kaiju', 'Parody', 'Quirky Comedy', 'Satire', 'Slapstick', 'Supernatural Fantasy', 'Urban Adventure', 'Action']","['Japan', 'United States']","['Tokyo, Japan']","['Toho', 'John Beck', 'RKO General Pictures']",['English'],0,0,0,1963
"52. Take Her, She's Mine",https://www.imdb.com/title/tt0057556/?ref_=sr_t_52,1963,1h 38m,Approved,6.2,1.5K,A father's attempts to protect his college-age daughter from trouble backfire and he finds himself in the middle of scandal after scandal.,2435000.0,,,,['Henry Koster'],"['Phoebe Ephron', 'Henry Ephron', 'Nunnally Johnson']","['James Stewart', 'Sandra Dee', 'Audrey Meadows']",['Comedy'],['United States'],"['Los Angeles International Airport - 1 World Way, Los Angeles, California, USA']",['Twentieth Century Fox'],"['English', 'French']",0,2,0,1963
53. The Haunted Palace,https://www.imdb.com/title/tt0057128/?ref_=sr_t_53,1963,1h 27m,Approved,6.7,9K,Charles Dexter Ward arrives at a small village to visit the house he inherited from his ancestor who died there 100 years ago.,,42.0,,,['Roger Corman'],"['Charles Beaumont', 'Edgar Allan Poe', 'H.P. Lovecraft']","['Vincent Price', 'Debra Paget', 'Lon Chaney Jr.']",['Horror'],['United States'],"['Virginia, USA']",['Alta Vista Productions'],['English'],0,0,0,1963
54. The Cardinal,https://www.imdb.com/title/tt0056907/?ref_=sr_t_54,1963,2h 55m,Approved,6.7,3K,"A young Catholic priest from Boston confronts bigotry, Nazism, and his own personal conflicts as he rises to the office of cardinal.",,,,,['Otto Preminger'],"['Robert Dozier', 'Henry Morton Robinson', 'Ring Lardner Jr.']","['Tom Tryon', 'John Huston', 'Romy Schneider']","['Drama', 'History', 'War']",['United States'],"['Lynn, Massachusetts, USA']",['Otto Preminger Films'],"['English', 'German', 'Latin']",3,13,6,1963
55. Any Number Can Win,https://www.imdb.com/title/tt0057344/?ref_=sr_t_55,1963,1h 58m,,7.3,4.8K,"A career con artist reunites with his wife but has already planned his next move: one daring last heist that will set him up for life. However, there is no such thing as a foolproof plan.",,,1000000.0,,['Henri Verneuil'],"['Michel Audiard', 'Zekial Marko', 'Albert Simonin']","['Jean Gabin', 'Alain Delon', 'Claude Cerval']","['Caper', 'Crime', 'Drama', 'Romance']","['France', 'Italy']","['Cannes, Alpes-Maritimes, France']","['Compagnie Internationale de Productions Cinématographiques (CIPRA)', 'Cité Films', 'Compagnia Cinematografica Mondiale (CCM)']","['French', 'English']",3,0,0,1963
56. Spencer's Mountain,https://www.imdb.com/title/tt0057523/?ref_=sr_t_56,1963,1h 58m,Approved,7.0,3.3K,Grand Teton quarryman and family patriarch carefully navigates issues of religion and education in order to eke out a brighter future for his family.,,,,,['Delmer Daves'],"['Delmer Daves', 'Earl Hamner Jr.']","['Henry Fonda', ""Maureen O'Hara"", 'James MacArthur']","['Drama', 'Family']",['United States'],"['Grand Teton National Park, Wyoming, USA']",['Warner Bros.'],"['English', 'Latin']",0,0,0,1963
57. Billy Liar,https://www.imdb.com/title/tt0056868/?ref_=sr_t_57,1963,1h 38m,Not Rated,7.2,7.3K,"A lazy, irresponsible young clerk (Sir Tom Courtenay) in provincial Northern England lives in his own fantasy world and makes emotionally immature decisions as he alienates friends and family.",236809.0,29153.0,,,['John Schlesinger'],"['Keith Waterhouse', 'Willis Hall']","['Tom Courtenay', 'Julie Christie', 'Wilfred Pickles']","['Comedy', 'Drama', 'Romance']",['United Kingdom'],"['37 Hinchliffe Avenue, Baildon, Shipley, Bradford, West Yorkshire, England, UK']","['Vic Films Productions', 'Waterhall Productions']",['English'],0,7,0,1963
58. It Happened at the World's Fair,https://www.imdb.com/title/tt0057191/?ref_=sr_t_58,1963,1h 45m,Approved,6.0,3.3K,"Mike and Danny hitch a ride to the World's Fair in Seattle after the sheriff seizes their crop duster biplane to cover Danny's gambling debts. Mike looks after the driver's 7 y.o. niece at the fair, where he meets a cute nurse.",,,5450000.0,,['Norman Taurog'],"['Si Rose', 'Seaman Jacobs']","['Elvis Presley', ""Joan O'Brien"", 'Gary Lockwood']","['Comedy', 'Musical', 'Romance']",['United States'],"['Space Needle - 400 Broad Street, Seattle Center, Seattle, Washington, USA']","['Metro-Goldwyn-Mayer (MGM)', 'Ted Richmond Productions']","['English', 'Mandarin']",0,0,0,1963
"59. Move Over, Darling",https://www.imdb.com/title/tt0057329/?ref_=sr_t_59,1963,1h 43m,Approved,6.9,6.7K,"After being lost at sea for several years, a missing wife thought long dead returns just after her husband has remarried.",3350000.0,,,,['Michael Gordon'],"['Hal Kanter', 'Jack Sher', 'Bella Spewack']","['Doris Day', 'James Garner', 'Polly Bergen']","['Romantic Comedy', 'Screwball Comedy', 'Slapstick', 'Comedy', 'Romance']",['United States'],"['California Highway 1, Mugu Rock, Ventura County, California, USA']",['Melcher-Arcola Productions'],"['English', 'Spanish']",0,4,0,1963
60. The Thrill of It All,https://www.imdb.com/title/tt0057581/?ref_=sr_t_60,1963,1h 48m,Approved,6.9,6.1K,A homemaker's sudden rise to fame as a soap spokesperson leads to chaos in her home life.,,,11779093.0,,['Norman Jewison'],"['Carl Reiner', 'Larry Gelbart', 'Georges Péclet']","['Doris Day', 'James Garner', 'Arlene Francis']","['Screwball Comedy', 'Comedy', 'Romance']",['United States'],"['Colonial Street, Backlot, Universal Studios - 100 Universal City Plaza, Universal City, California, USA']","['Ross Hunter Productions', 'Arwin Productions']","['English', 'German']",0,2,0,1963
61. The Three Lives of Thomasina,https://www.imdb.com/title/tt0057579/?ref_=sr_t_61,1963,1h 37m,PG,7.2,2.7K,"Thomasina the cat brings a family together, through her mysterious death and reappearance.",,,,,['Don Chaffey'],"['Robert Westerby', 'Paul Gallico']","['Patrick McGoohan', 'Susan Hampshire', 'Laurence Naismith']","['Drama', 'Family']","['United Kingdom', 'United States']","['Inveraray, Argyll and Bute, Scotland, UK']",['Walt Disney Productions'],"['English', 'Gaelic']",0,0,0,1963
62. Blood Feast,https://www.imdb.com/title/tt0056875/?ref_=sr_t_62,1963,1h 7m,Not Rated,5.0,7.6K,An Egyptian caterer kills various women in suburban Miami to use their body parts to revive a dormant Egyptian goddess while an inept police detective tries to track him down.,24500.0,,,,['Herschell Gordon Lewis'],"['Louise Downe', 'David F. Friedman', 'Herschell Gordon Lewis']","['William Kerwin', 'Mal Arnold', 'Connie Mason']","['B-Horror', 'Slasher Horror', 'Comedy', 'Drama', 'Horror']",['United States'],"['Miami, Florida, USA']",['Friedman-Lewis Productions'],['English'],0,0,0,1963
63. Winnetou,https://www.imdb.com/title/tt0057687/?ref_=sr_t_63,1963,1h 31m,,6.8,4.8K,"When violent conflict breaks out between greedy railroaders and a tribe of Mescalero Apaches, only two men, destined to be blood brothers, can prevent all-out war: chief's son Winnetou and German engineer Old Shatterhand.",4000000.0,,,,['Harald Reinl'],"['Karl May', 'Harald G. Petersson']","['Lex Barker', 'Pierre Brice', 'Marie Versini']","['Adventure', 'Drama', 'Western']","['West Germany', 'Italy', 'Yugoslavia']","['Plitvice Lakes, Croatia']","['Atlantis Film', 'Jadran Film', 'Rialto Film']",['German'],0,0,0,1963
64. The Ugly American,https://www.imdb.com/title/tt0056632/?ref_=sr_t_64,1963,2h,Approved,6.6,2.6K,"An ambitious American scholar becomes the ambassador to Sarkan, a southeast Asian country where civil war is brewing.",,,,,['George Englund'],"['William J. Lederer', 'Eugene Burdick', 'Stewart Stern']","['Marlon Brando', 'Eiji Okada', 'Sandra Church']","['Jungle Adventure', 'Political Drama', 'Political Thriller', 'Adventure', 'Drama', 'Thriller']",['United States'],"['Bangkok, Thailand']",['Universal International Pictures (UI)'],['English'],0,3,0,1963
65. An Actor's Revenge,https://www.imdb.com/title/tt0057710/?ref_=sr_t_65,1963,1h 55m,Not Rated,7.3,3K,"Yukinojo, a Kabuki actor, seeks revenge by destroying the three men who caused the deaths of his parents. Also involved are the daughter of one of Yukinojo's targets, two master thieves, and a swordsman who himself is out to kill Yukinojo.",,,,,['Kon Ichikawa'],"['Kon Ichikawa', 'Hiroaki Fujii', 'Tomio Takamori']","['Kazuo Hasegawa', 'Fujiko Yamamoto', 'Ayako Wakao']","['Period Drama', 'Action', 'Comedy', 'Drama']",['Japan'],[],['Daiei Studios'],['Japanese'],0,0,0,1963
