Title,Movie Link,Year,Duration,MPA,Rating,Votes,Description,budget,grossWorldWide,gross_US_Canada,opening_weekend_Gross,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,Languages,wins,nominations,oscars,release_date
66. 4 for Texas,https://www.imdb.com/title/tt0057071/?ref_=sr_t_66,1963,2h 4m,Approved,5.5,3.8K,Zack Thomas is a tough guy who hooks up with Joe Jarrett to open a casino.,4520000.0,,,,['Robert Aldrich'],"['Teddi Sherman', 'Robert Aldrich', 'W.R. Burnett']","['Frank Sinatra', 'Dean Martin', 'Anita Ekberg']","['Comedy', 'Western']",['United States'],"['Red Rock Canyon State Park - Highway 14, Cantil, California, USA']",['The Sam Company'],"['English', 'French', 'Italian']",0,0,0,1963
67. America America,https://www.imdb.com/title/tt0056825/?ref_=sr_t_67,1963,2h 54m,Approved,7.7,6.2K,A young Greek stops at nothing to secure a passage to America.,,,,,['Elia Kazan'],['Elia Kazan'],"['Stathis Giallelis', 'Frank Wolff', 'Elena Karam']","['Adventure', 'Drama']",['United States'],"['Istanbul, Turkey']","['Athena Enterprises', 'Warner Bros.']",['English'],7,12,1,1963
68. The Old Dark House,https://www.imdb.com/title/tt0057379/?ref_=sr_t_68,1963,1h 26m,Approved,5.4,2.6K,"In England, an American car salesman ends-up spending a stormy night at the mysterious and deadly mansion of a client's family.",,,,,['William Castle'],"['Robert Dillon', 'J.B. Priestley']","['Tom Poston', 'Robert Morley', 'Janette Scott']","['Comedy', 'Horror', 'Mystery', 'Thriller']","['United Kingdom', 'United States']","['Oakley Court, Windsor Road, Oakley Green, Windsor, Berkshire, England, UK']","['William Castle Productions', 'Hammer Films']",['English'],0,0,0,1963
69. The Prize,https://www.imdb.com/title/tt0057426/?ref_=sr_t_69,1963,2h 14m,Approved,6.8,5.5K,"As the Nobel Prize winners come to Stockholm to receive their awards, their lives are overturned and perturbed in various ways.",,,7700000.0,,['Mark Robson'],"['Ernest Lehman', 'Irving Wallace']","['Paul Newman', 'Edward G. Robinson', 'Elke Sommer']","['Crime', 'Drama', 'Mystery', 'Thriller']",['United States'],"['Grand Hotel, Norrmalm, Stockholm, Stockholms län, Sweden']",['Roxbury Productions Inc.'],"['English', 'French', 'German', 'Swedish', 'Italian']",0,0,0,1963
"70. Captain Newman, M.D.",https://www.imdb.com/title/tt0056903/?ref_=sr_t_70,1963,2h 6m,Approved,6.9,3.1K,"In 1944, an Army doctor is in charge of a neuropsychiatric ward at an Army Air Corps hospital in Arizona, and he must deal with a variety of tough cases.",,,,,['David Miller'],"['Richard L. Breen', 'Phoebe Ephron', 'Henry Ephron']","['Gregory Peck', 'Tony Curtis', 'Angie Dickinson']","['Comedy', 'Drama', 'War']",['United States'],"['Fort Huachuca, Arizona, USA']","['Brentwood Productions', 'Reynard Productions']","['English', 'Italian']",0,10,3,1963
71. Beach Party,https://www.imdb.com/title/tt0056860/?ref_=sr_t_71,1963,1h 41m,Approved,5.7,2.4K,"A bearded anthropologist studies the habits of swingin' American teens while they enjoy the summer surfing, loving, and partying at the beach.",350000.0,,,,['William Asher'],"['Lou Rusoff', 'William Asher', 'Robert Dillon']","['Robert Cummings', 'Dorothy Malone', 'Frankie Avalon']","['Comedy', 'Musical', 'Romance']",['United States'],"['Paradise Cove - 28128 Pacific Coast Highway, Malibu, California, USA']","['American International Pictures (AIP)', 'Alta Vista Productions']",['English'],0,0,0,1963
72. The Fire Within,https://www.imdb.com/title/tt0057058/?ref_=sr_t_72,1963,1h 48m,Not Rated,7.8,11K,"Depressed Alain Leroy leaves the clinic where he was detoxified. He meets friends, acquaintances and women, trying to find a reason to continue living. Will this help him?",,,,,['Louis Malle'],"['Pierre Drieu La Rochelle', 'Louis Malle']","['Maurice Ronet', 'Léna Skerla', 'Yvonne Clech']",['Drama'],['France'],"['Café de Flore - 172 boulevard Saint-Germain, Paris 6, Paris, France']",['Nouvelles Éditions de Films (NEF)'],['French'],2,2,0,1963
73. Días de otoño,https://www.imdb.com/title/tt0055945/?ref_=sr_t_73,1963,1h 35m,,7.7,348,"A psychological melodrama about a lonely country woman who embarks on a marriage with a city chauffeur which is doomed to fail, this vehicle for an actress who would commit suicide later the year of the film,s release serves as her testament.",,,,,['Roberto Gavaldón'],"['Julio Alejandro', 'Emilio Carballido', 'B. Traven']","['Pina Pellicer', 'Ignacio López Tarso', 'Adriana Roel']",['Drama'],['Mexico'],"['Estación de Buenavista, Mexico City, Distrito Federal, Mexico']",['Clasa Films Mundiales'],['Spanish'],4,0,0,1963
74. The Victors,https://www.imdb.com/title/tt0057652/?ref_=sr_t_74,1963,2h 55m,Approved,6.9,1.9K,"Intelligent, sprawling saga that follows a squad of American soldiers through Europe during World War II.",,,,,['Carl Foreman'],"['Alexander Baron', 'Carl Foreman']","['Vince Edwards', 'Albert Finney', 'George Hamilton']","['Tragedy', 'Drama', 'War']","['United Kingdom', 'United States']",['Sweden'],"['Highroad Productions', 'Open Road Films (II)']","['English', 'French', 'German', 'Italian', 'Russian']",0,2,0,1963
75. Shock Corridor,https://www.imdb.com/title/tt0057495/?ref_=sr_t_75,1963,1h 41m,Approved,7.3,13K,"Bent on winning a Pulitzer Prize, a journalist commits himself to a mental institution to solve a strange and unclear murder.",,,,,['Samuel Fuller'],['Samuel Fuller'],"['Peter Breck', 'Constance Towers', 'Gene Evans']","['Psychological Thriller', 'Drama', 'Mystery', 'Thriller']",['United States'],"['Kotoku-in, Kamakura, Kanagawa, Japan']","['Allied Artists Pictures', 'F & F Productions']",['English'],3,2,0,1963
76. The V.I.P.s,https://www.imdb.com/title/tt0057634/?ref_=sr_t_76,1963,1h 59m,Not Rated,6.3,4.4K,"As fog delays departure for a group of travelers bound for New York City, they wait at the lounge of London's Heathrow airport, each passenger at a moment of crisis in his or her life.",4000000.0,,,,['Anthony Asquith'],['Terence Rattigan'],"['Elizabeth Taylor', 'Richard Burton', 'Louis Jourdan']",['Drama'],['United Kingdom'],"['Heathrow Airport, The Compass Centre, Nelson Road, Hounslow, Greater London, England, UK']","['Metro-Goldwyn-Mayer (MGM)', 'De Grunwald Productions']","['English', 'Italian']",4,2,1,1963
77. The Running Man,https://www.imdb.com/title/tt0057463/?ref_=sr_t_77,1963,1h 43m,Approved,6.5,2K,"An Englishman with a grudge against an insurance company for a disallowed claim fakes his own death, but is soon pursued by an insurance investigator.",,,,,['Carol Reed'],"['John Mortimer', 'Shelley Smith']","['Laurence Harvey', 'Lee Remick', 'Alan Bates']","['Crime', 'Drama', 'Thriller']",['United Kingdom'],"['Algeciras, Cádiz, Andalucía, Spain']","['Columbia Pictures Corporation', 'Peet Productions']","['English', 'Spanish', 'French']",0,0,0,1963
78. Voyage to the End of the Universe,https://www.imdb.com/title/tt0122111/?ref_=sr_t_78,1963,1h 21m,,6.9,3.1K,The year is 2163. Starship Ikarie XB 1 embarks on a long journey across the universe to search for life on the planets of Alpha Centauri.,,2130.0,,,['Jindrich Polák'],"['Pavel Jurácek', 'Stanislaw Lem', 'Jindrich Polák']","['Zdenek Stepánek', 'Frantisek Smolík', 'Dana Medrická']",['Sci-Fi'],['Czechoslovakia'],"['Barrandov Studios, Prague, Czech Republic']",['Filmové studio Barrandov'],['Czech'],0,0,0,1963
79. Passenger,https://www.imdb.com/title/tt0054159/?ref_=sr_t_79,1963,1h 2m,,7.4,2.3K,"While aboard a transatlantic passenger ship, a German woman, Liza, notices someone who looks like Marta, a former inmate at Auschwitz, where Liza used to be a guard.",,,,,"['Andrzej Munk', 'Witold Lesiewicz']","['Andrzej Munk', 'Zofia Posmysz']","['Aleksandra Slaska', 'Anna Ciepielewska', 'Jan Kreczmar']","['Drama', 'War']",['Poland'],"['Auschwitz-Birkenau Concentration Camp, Oswiecim, Malopolskie, Poland']","['Zespol Filmowy ""Kamera""']",['Polish'],2,0,0,1963
80. The List of Adrian Messenger,https://www.imdb.com/title/tt0057254/?ref_=sr_t_80,1963,1h 38m,Approved,6.8,5.9K,A former intelligence officer is tasked by the heir to the Gleneyre estate to investigate the unusual deaths of a disparate group of eleven men on a list.,3000000.0,,,,['John Huston'],"['Anthony Veiller', 'Philip MacDonald', 'Alec Coppel']","['Kirk Douglas', 'Robert Mitchum', 'George C. Scott']","['Mystery', 'Thriller']","['United States', 'Ireland']","['Lehaunstown, Cabinteely, Dublin, County Dublin, Ireland']",['Joel Productions'],"['English', 'French']",0,0,0,1963
81. Murder at the Gallop,https://www.imdb.com/title/tt0057334/?ref_=sr_t_81,1963,1h 21m,Approved,7.2,7.1K,"When a wealthy old man appears to have been ""frightened to death"" by a cat, Miss Jane Marple suspects one of his four relatives, all heirs to his estate, of his murder.",,,,,['George Pollock'],"['James P. Cavanagh', 'Agatha Christie']","['Margaret Rutherford', 'Stringer Davis', 'Robert Morley']","['Comedy', 'Crime', 'Drama', 'Mystery', 'Thriller']",['United Kingdom'],"['The Kings Arms, High Street, Amersham, Buckinghamshire, England, UK']","['George H. Brown Productions', 'Metro-Goldwyn-Mayer British Studios']",['English'],0,0,0,1963
82. Dead Ringer,https://www.imdb.com/title/tt0057997/?ref_=sr_t_82,1963,1h 56m,Approved,7.3,6.8K,"The working-class twin sister of a callous, wealthy woman impulsively murders her out of revenge and assumes her identity. But impersonating her dead twin is more complicated and risky than she anticipated.",1200000.0,,,,['Paul Henreid'],"['Albert Beich', 'Oscar Millard', 'Rian James']","['Bette Davis', 'Karl Malden', 'Peter Lawford']","['Crime', 'Drama', 'Thriller']",['United States'],"['N Figueroa St & W Temple St, Los Angeles, California, USA']",['Warner Bros.'],['English'],0,0,0,1963
83. Dry Summer,https://www.imdb.com/title/tt0062322/?ref_=sr_t_83,1963,1h 30m,Not Rated,7.8,6.2K,A farmer has a violent dispute with his fellow villagers by claiming ownership of the water that comes out of his land. He is as sexually frustrated as he is greedy.,,,,,['Metin Erksan'],"['Necati Cumali', 'Metin Erksan', 'Kemal Inci']","['Erol Tas', 'Hülya Koçyigit', 'Ulvi Dogan']",['Drama'],['Turkey'],"['Bademler Village, Urla, Izmir']",['Hitit'],['Turkish'],2,0,0,1963
84. For Love or Money,https://www.imdb.com/title/tt0057067/?ref_=sr_t_84,1963,1h 48m,Approved,6.2,588,"Wealthy Chloe Brasher has three beautiful daughters; Bonnie, Kate, and Jan. Chloe pays attorney Deke Gentry to fix them up with three suitable husbands.",,,,,['Michael Gordon'],"['Larry Markes', 'Michael Morris']","['Kirk Douglas', 'Mitzi Gaynor', 'Gig Young']","['Comedy', 'Romance']",['United States'],"['Universal Studios - 100 Universal City Plaza, Universal City, California, USA']",['Atlantic Films'],"['English', 'Spanish', 'Latin']",0,0,0,1963
85. Il demonio,https://www.imdb.com/title/tt0167886/?ref_=sr_t_85,1963,1h 38m,,7.2,1.4K,"A lonely, sexually-uninhibited young peasant is subjected to an exorcism after she hexes a man who rejects her advances.",,,,,['Brunello Rondi'],"['Brunello Rondi', 'Ugo Guerra', 'Luciano Martino']","['Daliah Lavi', 'Frank Wolff', 'Anna María Aveta']","['Folk Horror', 'Drama', 'Horror']","['Italy', 'France']","['Montescaglioso, Basilicate, Italy']","['Titanus', 'Vox Films S.p.a.', 'Les Films Marceau']",['Italian'],0,0,0,1963
"86. Dr. Syn, Alias the Scarecrow",https://www.imdb.com/title/tt1606207/?ref_=sr_t_86,1963,1h 38m,G,7.3,701,"In eighteenth century England, the mysterious masked rider known as the Scarecrow (Patrick McGoohan) leads a rebel band to save the town of Romney Marsh from King George III's (Eric Pohlmann's) oppression and Naval press gangs.",,,,,['James Neilson'],"['William Buchanan', 'Russell Thorndike', 'Robert Westerby']","['Patrick McGoohan', 'George Cole', 'Tony Britton']",['Adventure'],['United Kingdom'],"['New Romney, Kent, England, UK']",['Walt Disney Productions'],['English'],0,0,0,1963
87. The Whip and the Body,https://www.imdb.com/title/tt0057078/?ref_=sr_t_87,1963,1h 27m,Not Rated,6.6,4.9K,"The ghost of a sadistic nobleman attempts to rekindle his romance with his terrorized, masochistic former lover, who is unwillingly betrothed to his brother.",66500.0,,,,['Mario Bava'],"['Ernesto Gastaldi', 'Ugo Guerra', 'Luciano Martino']","['Daliah Lavi', 'Christopher Lee', 'Tony Kendall']","['Horror', 'Romance']","['Italy', 'France']","['Tor Caldara, Lazio, Italy']","['Vox Films S.p.a.', 'Leone Film Group', 'Francinor']",['Italian'],0,0,0,1963
88. Summer Magic,https://www.imdb.com/title/tt0057542/?ref_=sr_t_88,1963,1h 50m,G,6.9,2.8K,A Bostonian widow moves with her kids to the country.,,,,,['James Neilson'],"['Sally Benson', 'Kate Douglas Wiggin']","['Hayley Mills', 'Dorothy McGuire', 'Burl Ives']","['Comedy', 'Family', 'Musical']",['United States'],"['Walt Disney Studios, 500 South Buena Vista Street, Burbank, California, USA']",['Walt Disney Productions'],['English'],0,0,0,1963
89. X: The Man with the X-Ray Eyes,https://www.imdb.com/title/tt0057693/?ref_=sr_t_89,1963,1h 19m,Approved,6.6,8.6K,"An ambitious scientist invents an eye drop formula that grants him X-ray vision, but his new powers have disastrous consequences.",250000.0,,,,['Roger Corman'],"['Robert Dillon', 'Ray Russell']","['Ray Milland', 'Diana Van der Vlis', 'Harold J. Stone']","['Horror', 'Sci-Fi', 'Thriller']",['United States'],"['Queen of Angels Hospital - 2301 Bellevue Avenue, Los Angeles, California, USA']",['Alta Vista Productions'],['English'],0,2,0,1963
90. Judex,https://www.imdb.com/title/tt0057207/?ref_=sr_t_90,1963,1h 38m,Not Rated,7.0,3K,"After abducting a corrupt banker to make him pay back the people he swindled, a conjuring vigilante must rescue the man's daughter when she is kidnapped by the scheming family governess.",,,,,['Georges Franju'],"['Arthur Bernède', 'Louis Feuillade', 'Jacques Champreux']","['Channing Pollock', 'Francine Bergé', 'Edith Scob']","['Caper', 'Costume Drama', 'Gangster', 'Period Drama', 'Crime', 'Drama', 'Thriller']","['France', 'Italy']","['Château-Gaillard, Les Andelys, France']","['Comptoir Français du Film Production (CFFP)', 'Filmes Cinematografica', 'C.F.P.C.']",['French'],0,0,0,1963
91. Sunday in New York,https://www.imdb.com/title/tt0057543/?ref_=sr_t_91,1963,1h 45m,Approved,6.7,3.5K,"On a Sunday, Eileen Tyler, still a virgin, leaves Albany to visit her airline pilot brother in New York but a chance encounter with a man on a city bus threatens to derail her upcoming marriage to boyfriend Russ.",2000000.0,,,,['Peter Tewksbury'],['Norman Krasna'],"['Rod Taylor', 'Jane Fonda', 'Cliff Robertson']","['Comedy', 'Romance']",['United States'],"['Pennsylvania Station, Manhattan, New York City, New York, USA']","['Seven Arts Productions', 'Metro-Goldwyn-Mayer (MGM)']",['English'],0,0,0,1963
92. The Organizer,https://www.imdb.com/title/tt0056945/?ref_=sr_t_92,1963,2h 6m,Not Rated,8.0,3.5K,A former high school teacher turned unionist tries to organize workers laboring with inhuman conditions at a late 19th Century textile factory.,,,,,['Mario Monicelli'],"['Agenore Incrocci', 'Furio Scarpelli', 'Mario Monicelli']","['Marcello Mastroianni', 'Renato Salvatori', 'Gabriella Giorgelli']","['Workplace Drama', 'Drama', 'History']","['Italy', 'France', 'Yugoslavia']","['Turin, Piedmont, Italy']","['Lux Film', 'Vides Cinematografica', 'Méditerrannée Cinéma Production']",['Italian'],6,9,1,1963
93. Sparrows Can't Sing,https://www.imdb.com/title/tt0057521/?ref_=sr_t_93,1963,1h 34m,,6.2,565,"After 2 years at sea, Charlie comes home to find his house demolished, wife Maggie gone, living with married Bert and their toddler. Charlie leaves a trail of mayhem as he tries to sort things out.",,,,,['Joan Littlewood'],"['Stephen Lewis', 'Joan Littlewood']","['James Booth', 'Barbara Windsor', 'Roy Kinnear']","['Comedy', 'Drama']",['United Kingdom'],"['Cowley Gardens - now Oyster Row, Shadwell, London, England, UK']",['Carthage Films'],['English'],0,0,0,1963
94. The Rescue Squad,https://www.imdb.com/title/tt0170506/?ref_=sr_t_94,1963,54m,,7.1,9,Six children lose a toy plane in a high ruined tower.,,,,,['Colin Bell'],"['Mary Cathcart Borer', 'Malcolm Stewart', 'Frank Wells']","['Christopher Brett', 'Shirley Joy', 'Malcolm Knight']",['Family'],['United Kingdom'],[],['World Wide'],['English'],0,0,0,1963
95. The Stripper,https://www.imdb.com/title/tt0057537/?ref_=sr_t_95,1963,1h 35m,Approved,6.6,465,"Lila Green is an insecure and aging showgirl for Madame Olga's stage shows. When her boyfriend, Rick, runs off with the show's money, Madame Olga and Ronny let Lila go. Lila goes to stay with her old neighbors, Helen Bard and her teenage son, Kenny. Lila decides to go out and get a regular job and try and live a normal life. All seems well, until Lila and Kenny stop fighting their attraction for one another.",,,,,['Franklin J. Schaffner'],"['William Inge', 'Meade Roberts']","['Joanne Woodward', 'Richard Beymer', 'Claire Trevor']","['Drama', 'Romance']",['United States'],"['20th Century Fox Studios - 10201 Pico Blvd., Century City, Los Angeles, California, USA']","['Jerry Wald Productions', 'Twentieth Century Fox']",['English'],0,2,1,1963
96. A Child Is Waiting,https://www.imdb.com/title/tt0056930/?ref_=sr_t_96,1963,1h 42m,Approved,7.2,3.6K,A teacher and a psychologist work with children at an institute for the mentally-imparied.,2000000.0,1675.0,,,['John Cassavetes'],['Abby Mann'],"['Burt Lancaster', 'Judy Garland', 'Gena Rowlands']",['Drama'],['United States'],"['Lanterman Development Center - 3530 W Pomona Blvd, Pomona, California, USA']",['Stanley Kramer Productions'],['English'],0,0,0,1963
97. Heavens Above!,https://www.imdb.com/title/tt0057134/?ref_=sr_t_97,1963,1h 45m,Not Rated,6.7,1.7K,A minister is accidentally appointed to a snobbish parish.,,,,,"['John Boulting', 'Roy Boulting']","['Frank Harvey', 'John Boulting', 'Malcolm Muggeridge']","['Peter Sellers', 'Cecil Parker', 'Isabel Jeans']","['Satire', 'Comedy']",['United Kingdom'],"['Claremont House, Esher, Surrey, England, UK']",['Charter Film Productions'],"['English', 'Hindi', 'French', 'Italian']",0,0,0,1963
98. Summer Holiday,https://www.imdb.com/title/tt0057541/?ref_=sr_t_98,1963,1h 47m,Approved,6.1,1.9K,"Four bus mechanics and a stowaway travel Europe as a hotel, picking up singers. In Athens, the stowaway's mother has them arrested for kidnapping but then accepts her daughter's love for a mechanic and they vacation in Greece.",,1315.0,,,['Peter Yates'],"['Peter Myers', 'Ronald Cass']","['Cliff Richard', 'Lauri Peters', 'Melvyn Hayes']","['Comedy', 'Musical', 'Romance']",['United Kingdom'],"['Elstree Studios, Borehamwood, Hertfordshire, England, UK']",['Ivy Films'],"['English', 'French']",0,0,0,1963
99. Carry on Cabby,https://www.imdb.com/title/tt0056912/?ref_=sr_t_99,1963,1h 31m,,6.4,3.2K,A taxi company is threatened when an all-female firm sets itself up in business and starts to steal their customers.,,,,,['Gerald Thomas'],"['Talbot Rothwell', 'Sidney Green', 'Richard Hills']","['Sidney James', 'Hattie Jacques', 'Kenneth Connor']","['Parody', 'Adventure', 'Comedy', 'Romance']",['United Kingdom'],"['Farm Yard, Datchet Road, Windsor, Berkshire, England, UK']",['Peter Rogers Productions'],['English'],0,0,0,1963
100. Who's Minding the Store?,https://www.imdb.com/title/tt0057683/?ref_=sr_t_100,1963,1h 30m,Approved,6.7,2.9K,"Norman Phiffier works as a store clerk in a large department store. Clumsy and inept, he can't do anything right. Boy are they in trouble!",,,,,['Frank Tashlin'],"['Frank Tashlin', 'Harry Tugend']","['Jerry Lewis', 'Jill St. John', 'Ray Walston']","['Slapstick', 'Comedy']",['United States'],"['Paramount Studios - 5555 Melrose Avenue, Hollywood, Los Angeles, California, USA']","['Jerry Lewis Pictures', 'York Pictures Corporation']",['English'],0,0,0,1963
