,Title,Year,Duration,Rating,Votes,Description,budget,grossWorldWide,gross_US_Canada,opening_weekend_Gross,stars,genres,wins,nominations,oscars,genres_count
0,When I'm Ready,2025,107.0,8.7,28.0,"It's the end of the world. Seeking meaning and thrills in their last days alive, Rose and Michael embark on a cross-country road trip as a devastating asteroid threatens to wipe out life on Earth.",25500000.0,9104.0,9104.0,8220.0,Andrew Ortenberg,Romantic,0,0,0,9
1,When I'm Ready,2025,107.0,8.7,28.0,"It's the end of the world. Seeking meaning and thrills in their last days alive, Rose and Michael embark on a cross-country road trip as a devastating asteroid threatens to wipe out life on Earth.",25500000.0,9104.0,9104.0,8220.0,June Schreiner,Romantic,0,0,0,9
2,When I'm Ready,2025,107.0,8.7,28.0,"It's the end of the world. Seeking meaning and thrills in their last days alive, Rose and Michael embark on a cross-country road trip as a devastating asteroid threatens to wipe out life on Earth.",25500000.0,9104.0,9104.0,8220.0,Lauren Cohan,Romantic,0,0,0,9
3,Twinless,2025,100.0,8.4,171.0,Two grieving men bond in support group and form unlikely friendship.,25500000.0,977709.0,2339255.0,2339255.0,Dylan O'Brien,Comedy,3,0,0,18
4,Twinless,2025,100.0,8.4,171.0,Two grieving men bond in support group and form unlikely friendship.,25500000.0,977709.0,2339255.0,2339255.0,Lauren Graham,Comedy,3,0,0,18
5,Twinless,2025,100.0,8.4,171.0,Two grieving men bond in support group and form unlikely friendship.,25500000.0,977709.0,2339255.0,2339255.0,Arkira Chantaratananond,Comedy,3,0,0,18
6,Both Eyes Open,2025,103.0,8.4,23.0,"Ally escapes an abusive relationship but hallucinates about her abuser. She receives cryptic messages suggesting he's nearby. As the messages intensify and her reality unravels, Ally realizes the truth may be closer than she thought.",25500000.0,12013.0,12013.0,7914.0,Gail Bean,Thriller,0,0,0,12
7,Both Eyes Open,2025,103.0,8.4,23.0,"Ally escapes an abusive relationship but hallucinates about her abuser. She receives cryptic messages suggesting he's nearby. As the messages intensify and her reality unravels, Ally realizes the truth may be closer than she thought.",25500000.0,12013.0,12013.0,7914.0,Joy Brunson,Thriller,0,0,0,12
8,Both Eyes Open,2025,103.0,8.4,23.0,"Ally escapes an abusive relationship but hallucinates about her abuser. She receives cryptic messages suggesting he's nearby. As the messages intensify and her reality unravels, Ally realizes the truth may be closer than she thought.",25500000.0,12013.0,12013.0,7914.0,Taye Diggs,Thriller,0,0,0,12
9,Ne Zha 2,2025,143.0,8.3,2200.0,"After the catastrophe, although the souls of Nezha and Aobing were saved, their bodies would soon be shattered. Taiyi Zhenren planned to use the seven-colored lotus to rebuild their bodies.",25500000.0,977709.0,2339255.0,2339255.0,Joseph,Fantasy,0,0,0,6
10,Ne Zha 2,2025,143.0,8.3,2200.0,"After the catastrophe, although the souls of Nezha and Aobing were saved, their bodies would soon be shattered. Taiyi Zhenren planned to use the seven-colored lotus to rebuild their bodies.",25500000.0,977709.0,2339255.0,2339255.0,Mo Han,Fantasy,0,0,0,6
11,Ne Zha 2,2025,143.0,8.3,2200.0,"After the catastrophe, although the souls of Nezha and Aobing were saved, their bodies would soon be shattered. Taiyi Zhenren planned to use the seven-colored lotus to rebuild their bodies.",25500000.0,977709.0,2339255.0,2339255.0,Hao Chen,Fantasy,0,0,0,6
12,Badass Ravikumar,2025,146.0,8.1,7900.0,"The Xpose franchise now goes to the next level with Himesh Reshammiya doing a spin-off from his iconic character Ravi Kumar from his hit film 'The Xpose' as an action musical entertainer, in which he is up against 10 sensational villains.",25500000.0,977709.0,2339255.0,2339255.0,Sulabha Arya,Action,0,0,0,63
13,Badass Ravikumar,2025,146.0,8.1,7900.0,"The Xpose franchise now goes to the next level with Himesh Reshammiya doing a spin-off from his iconic character Ravi Kumar from his hit film 'The Xpose' as an action musical entertainer, in which he is up against 10 sensational villains.",25500000.0,977709.0,2339255.0,2339255.0,Mustafa Askari,Action,0,0,0,63
14,Badass Ravikumar,2025,146.0,8.1,7900.0,"The Xpose franchise now goes to the next level with Himesh Reshammiya doing a spin-off from his iconic character Ravi Kumar from his hit film 'The Xpose' as an action musical entertainer, in which he is up against 10 sensational villains.",25500000.0,977709.0,2339255.0,2339255.0,Varun Buddhadev,Action,0,0,0,63
15,VidaaMuyarchi,2025,154.0,8.0,18000.0,"A married couple's trip takes an unsettling turn when the wife goes missing, prompting the husband's frantic search while an unknown villain creates obstacles.",25500000.0,781082.0,2339255.0,2339255.0,Ajith Kumar,Action,0,0,0,63
16,VidaaMuyarchi,2025,154.0,8.0,18000.0,"A married couple's trip takes an unsettling turn when the wife goes missing, prompting the husband's frantic search while an unknown villain creates obstacles.",25500000.0,781082.0,2339255.0,2339255.0,Trisha Krishnan,Action,0,0,0,63
17,VidaaMuyarchi,2025,154.0,8.0,18000.0,"A married couple's trip takes an unsettling turn when the wife goes missing, prompting the husband's frantic search while an unknown villain creates obstacles.",25500000.0,781082.0,2339255.0,2339255.0,Regina Cassandra,Action,0,0,0,63
18,Becoming Led Zeppelin,2025,121.0,7.9,959.0,"The film traces the journeys of the four members of the Stairway To Heaven rockers through the music scene of the 1960s and their meeting in the summer of 1968, culminating in 1970.",25500000.0,3121788.0,2578510.0,2578510.0,Led Zeppelin,Music & Dance,0,0,0,3
19,Becoming Led Zeppelin,2025,121.0,7.9,959.0,"The film traces the journeys of the four members of the Stairway To Heaven rockers through the music scene of the 1960s and their meeting in the summer of 1968, culminating in 1970.",25500000.0,3121788.0,2578510.0,2578510.0,Jimmy Page,Music & Dance,0,0,0,3
20,Becoming Led Zeppelin,2025,121.0,7.9,959.0,"The film traces the journeys of the four members of the Stairway To Heaven rockers through the music scene of the 1960s and their meeting in the summer of 1968, culminating in 1970.",25500000.0,3121788.0,2578510.0,2578510.0,Robert Plant,Music & Dance,0,0,0,3
21,Deva,2025,156.0,7.8,18000.0,A brilliant yet rebellious police officer uncovers a web of deceit and betrayal while investigating a high-profile case.,500000000.0,957798.0,2339255.0,2339255.0,Pooja Hegde,Action,0,0,0,63
22,Deva,2025,156.0,7.8,18000.0,A brilliant yet rebellious police officer uncovers a web of deceit and betrayal while investigating a high-profile case.,500000000.0,957798.0,2339255.0,2339255.0,Shahid Kapoor,Action,0,0,0,63
23,Deva,2025,156.0,7.8,18000.0,A brilliant yet rebellious police officer uncovers a web of deceit and betrayal while investigating a high-profile case.,500000000.0,957798.0,2339255.0,2339255.0,Kubbra Sait,Action,0,0,0,63
24,Identity,2025,157.0,7.8,7000.0,"A sketch artist and a cop work together to unravel the identity of an elusive killer using the descriptions of his face, etched into the memory of an eye-witness to the brutal crime.",25500000.0,435906.0,2339255.0,2339255.0,Tovino Thomas,Action,0,0,0,63
25,Identity,2025,157.0,7.8,7000.0,"A sketch artist and a cop work together to unravel the identity of an elusive killer using the descriptions of his face, etched into the memory of an eye-witness to the brutal crime.",25500000.0,435906.0,2339255.0,2339255.0,Trisha Krishnan,Action,0,0,0,63
26,Identity,2025,157.0,7.8,7000.0,"A sketch artist and a cop work together to unravel the identity of an elusive killer using the descriptions of his face, etched into the memory of an eye-witness to the brutal crime.",25500000.0,435906.0,2339255.0,2339255.0,Vinay Rai,Action,0,0,0,63
27,Sky Force,2025,125.0,7.5,8100.0,"Skyforce unravels a gripping tale inspired by true events from one of the deadliest air strikes between India and Pakistan. A hero lost, a comrade's quest for truth-an epic tribute to bravery, sacrifice, and unbreakable courage.",25500000.0,305368.0,2339255.0,2339255.0,Akshay Kumar,Action,0,0,0,63
28,Sky Force,2025,125.0,7.5,8100.0,"Skyforce unravels a gripping tale inspired by true events from one of the deadliest air strikes between India and Pakistan. A hero lost, a comrade's quest for truth-an epic tribute to bravery, sacrifice, and unbreakable courage.",25500000.0,305368.0,2339255.0,2339255.0,Veer Pahariya,Action,0,0,0,63
29,Sky Force,2025,125.0,7.5,8100.0,"Skyforce unravels a gripping tale inspired by true events from one of the deadliest air strikes between India and Pakistan. A hero lost, a comrade's quest for truth-an epic tribute to bravery, sacrifice, and unbreakable courage.",25500000.0,305368.0,2339255.0,2339255.0,Nimrat Kaur,Action,0,0,0,63
30,Together,2025,96.0,7.4,73.0,"A couple's move to the countryside triggers a supernatural incident that drastically alters their relationship, existence, and physical form.",25500000.0,977709.0,2339255.0,2339255.0,Alison Brie,Horror,0,0,0,12
31,Together,2025,96.0,7.4,73.0,"A couple's move to the countryside triggers a supernatural incident that drastically alters their relationship, existence, and physical form.",25500000.0,977709.0,2339255.0,2339255.0,Dave Franco,Horror,0,0,0,12
32,Together,2025,96.0,7.4,73.0,"A couple's move to the countryside triggers a supernatural incident that drastically alters their relationship, existence, and physical form.",25500000.0,977709.0,2339255.0,2339255.0,Damon Herriman,Horror,0,0,0,12
33,Fateh,2025,127.0,7.4,17000.0,"Follows a former gangster who is hired to guard a young woman named Khushi. In order to keep her safe, Fateh must employ all of his abilities while simultaneously attempting to learn the truth about the threats made against her.",250000000.0,101332.0,2339255.0,2339255.0,Sonu Sood,Action,0,0,0,63
34,Fateh,2025,127.0,7.4,17000.0,"Follows a former gangster who is hired to guard a young woman named Khushi. In order to keep her safe, Fateh must employ all of his abilities while simultaneously attempting to learn the truth about the threats made against her.",250000000.0,101332.0,2339255.0,2339255.0,Jacqueline Fernandez,Action,0,0,0,63
35,Fateh,2025,127.0,7.4,17000.0,"Follows a former gangster who is hired to guard a young woman named Khushi. In order to keep her safe, Fateh must employ all of his abilities while simultaneously attempting to learn the truth about the threats made against her.",250000000.0,101332.0,2339255.0,2339255.0,Vijay Raaz,Action,0,0,0,63
36,Companion,2025,97.0,7.3,19000.0,A weekend getaway with friends at a remote cabin turns into chaos after it's revealed that one of the guests is not what they seem.,10000000.0,27406310.0,16306310.0,9300113.0,Sophie Thatcher,Thriller,0,0,0,12
37,Companion,2025,97.0,7.3,19000.0,A weekend getaway with friends at a remote cabin turns into chaos after it's revealed that one of the guests is not what they seem.,10000000.0,27406310.0,16306310.0,9300113.0,Jack Quaid,Thriller,0,0,0,12
38,Companion,2025,97.0,7.3,19000.0,A weekend getaway with friends at a remote cabin turns into chaos after it's revealed that one of the guests is not what they seem.,10000000.0,27406310.0,16306310.0,9300113.0,Lukas Gage,Thriller,0,0,0,12
39,Green and Gold,2025,105.0,7.3,191.0,"A struggling family farmer wagers everything on a high-stakes Championship bet, while his granddaughter's musical ambitions could be their ticket to a new beginning.",25500000.0,1365965.0,1365965.0,705989.0,Brandon Sklenar,Drama,2,0,0,18
40,Green and Gold,2025,105.0,7.3,191.0,"A struggling family farmer wagers everything on a high-stakes Championship bet, while his granddaughter's musical ambitions could be their ticket to a new beginning.",25500000.0,1365965.0,1365965.0,705989.0,Craig T. Nelson,Drama,2,0,0,18
41,Green and Gold,2025,105.0,7.3,191.0,"A struggling family farmer wagers everything on a high-stakes Championship bet, while his granddaughter's musical ambitions could be their ticket to a new beginning.",25500000.0,1365965.0,1365965.0,705989.0,M. Emmet Walsh,Drama,2,0,0,18
42,Bridget Jones: Mad About the Boy,2025,124.0,7.0,260.0,"Bridget Jones navigates life as a widow and single mum with the help of her family, friends, and former lover, Daniel. Back to work and on the apps, she's pursued by a younger man and maybe - just maybe - her son's science teacher.",25500000.0,977709.0,2339255.0,2339255.0,Renée Zellweger,Comedy,0,0,0,18
43,Bridget Jones: Mad About the Boy,2025,124.0,7.0,260.0,"Bridget Jones navigates life as a widow and single mum with the help of her family, friends, and former lover, Daniel. Back to work and on the apps, she's pursued by a younger man and maybe - just maybe - her son's science teacher.",25500000.0,977709.0,2339255.0,2339255.0,Chiwetel Ejiofor,Comedy,0,0,0,18
44,Bridget Jones: Mad About the Boy,2025,124.0,7.0,260.0,"Bridget Jones navigates life as a widow and single mum with the help of her family, friends, and former lover, Daniel. Back to work and on the apps, she's pursued by a younger man and maybe - just maybe - her son's science teacher.",25500000.0,977709.0,2339255.0,2339255.0,Leo Woodall,Comedy,0,0,0,18
45,Sankrathiki Vasthunam,2025,160.0,7.0,1500.0,An ex-cop's attempt to rescue a key figure becomes a hilarious juggling act between his wife and former lover.,25500000.0,651053.0,2339255.0,2339255.0,Meenaakshi Chaudhary,Action,0,0,0,63
46,Sankrathiki Vasthunam,2025,160.0,7.0,1500.0,An ex-cop's attempt to rescue a key figure becomes a hilarious juggling act between his wife and former lover.,25500000.0,651053.0,2339255.0,2339255.0,Aishwarya Rajesh,Action,0,0,0,63
47,Sankrathiki Vasthunam,2025,160.0,7.0,1500.0,An ex-cop's attempt to rescue a key figure becomes a hilarious juggling act between his wife and former lover.,25500000.0,651053.0,2339255.0,2339255.0,Venkatesh Daggubati,Action,0,0,0,63
48,One of Them Days,2025,97.0,6.9,4100.0,"When best friends and roommates Dreux and Alyssa discover Alyssa's boyfriend has blown their rent money, the duo finds themselves going to extremes in a race against the clock to avoid eviction and keep their friendship intact.",14000000.0,40143336.0,39986414.0,11807731.0,Keke Palmer,Comedy,0,0,0,18
49,One of Them Days,2025,97.0,6.9,4100.0,"When best friends and roommates Dreux and Alyssa discover Alyssa's boyfriend has blown their rent money, the duo finds themselves going to extremes in a race against the clock to avoid eviction and keep their friendship intact.",14000000.0,40143336.0,39986414.0,11807731.0,SZA,Comedy,0,0,0,18
50,One of Them Days,2025,97.0,6.9,4100.0,"When best friends and roommates Dreux and Alyssa discover Alyssa's boyfriend has blown their rent money, the duo finds themselves going to extremes in a race against the clock to avoid eviction and keep their friendship intact.",14000000.0,40143336.0,39986414.0,11807731.0,Vanessa Bell Calloway,Comedy,0,0,0,18
51,Lucca's World,2025,96.0,6.8,852.0,"Determined to help her son, who has cerebral palsy, Bárbara takes her family to India for an experimental treatment.",25500000.0,977709.0,2339255.0,2339255.0,Bárbara Mori,Drama,0,0,0,18
52,Lucca's World,2025,96.0,6.8,852.0,"Determined to help her son, who has cerebral palsy, Bárbara takes her family to India for an experimental treatment.",25500000.0,977709.0,2339255.0,2339255.0,Juan Pablo Medina,Drama,0,0,0,18
53,Lucca's World,2025,96.0,6.8,852.0,"Determined to help her son, who has cerebral palsy, Bárbara takes her family to India for an experimental treatment.",25500000.0,977709.0,2339255.0,2339255.0,Julián Tello,Drama,0,0,0,18
54,Can You Feel the Beat: The Lisa Lisa Story,2025,90.0,6.7,132.0,"15-year-old Puerto Rican Lisa Velez overcomes sexism, racism, and breast cancer to become Latin pop pioneer behind hits like ""Can You Feel The Beat,"" inspiring generations of Latina artists.",25500000.0,977709.0,2339255.0,2339255.0,Jearnest Corchado,Drama,0,0,0,18
55,Can You Feel the Beat: The Lisa Lisa Story,2025,90.0,6.7,132.0,"15-year-old Puerto Rican Lisa Velez overcomes sexism, racism, and breast cancer to become Latin pop pioneer behind hits like ""Can You Feel The Beat,"" inspiring generations of Latina artists.",25500000.0,977709.0,2339255.0,2339255.0,Lisa Lisa,Drama,0,0,0,18
56,Can You Feel the Beat: The Lisa Lisa Story,2025,90.0,6.7,132.0,"15-year-old Puerto Rican Lisa Velez overcomes sexism, racism, and breast cancer to become Latin pop pioneer behind hits like ""Can You Feel The Beat,"" inspiring generations of Latina artists.",25500000.0,977709.0,2339255.0,2339255.0,Bre-Z,Drama,0,0,0,18
57,Heart Eyes,2025,97.0,6.6,2900.0,"For the past several years, the ""Heart Eyes Killer"" has wreaked havoc on Valentine's Day by stalking and murdering romantic couples. This Valentine's Day, no couple is safe.",25500000.0,10060657.0,10060657.0,8305156.0,Alex Walker,Horror,0,0,0,12
58,Heart Eyes,2025,97.0,6.6,2900.0,"For the past several years, the ""Heart Eyes Killer"" has wreaked havoc on Valentine's Day by stalking and murdering romantic couples. This Valentine's Day, no couple is safe.",25500000.0,10060657.0,10060657.0,8305156.0,Lauren O'Hara,Horror,0,0,0,12
59,Heart Eyes,2025,97.0,6.6,2900.0,"For the past several years, the ""Heart Eyes Killer"" has wreaked havoc on Valentine's Day by stalking and murdering romantic couples. This Valentine's Day, no couple is safe.",25500000.0,10060657.0,10060657.0,8305156.0,Latham Gaines,Horror,0,0,0,12
60,Creation of the Gods II: Demon Force,2025,145.0,6.5,680.0,"Taishi Wen Zhong led the army of Shang Dynasty including Deng Chanyu and four generals of the Mo Family to Xiqi. With the help of Kunlun immortals such as Jiang Ziya, Ji Fa led the army and civilians of Xiqi to defend their homeland.",25500000.0,3094790.0,1739326.0,1268131.0,Huang Bo,Fantasy,0,0,0,6
61,Creation of the Gods II: Demon Force,2025,145.0,6.5,680.0,"Taishi Wen Zhong led the army of Shang Dynasty including Deng Chanyu and four generals of the Mo Family to Xiqi. With the help of Kunlun immortals such as Jiang Ziya, Ji Fa led the army and civilians of Xiqi to defend their homeland.",25500000.0,3094790.0,1739326.0,1268131.0,Yosh Yu,Fantasy,0,0,0,6
62,Creation of the Gods II: Demon Force,2025,145.0,6.5,680.0,"Taishi Wen Zhong led the army of Shang Dynasty including Deng Chanyu and four generals of the Mo Family to Xiqi. With the help of Kunlun immortals such as Jiang Ziya, Ji Fa led the army and civilians of Xiqi to defend their homeland.",25500000.0,3094790.0,1739326.0,1268131.0,Nashi,Fantasy,0,0,0,6
63,Dog Man,2025,89.0,6.4,3000.0,"Dog Man, half dog and half man, he is sworn to protect and serve as he doggedly pursues the feline supervillain Petey the Cat.",40000000.0,67997085.0,55946085.0,36001940.0,Pete Davidson,Action,0,0,0,63
64,Dog Man,2025,89.0,6.4,3000.0,"Dog Man, half dog and half man, he is sworn to protect and serve as he doggedly pursues the feline supervillain Petey the Cat.",40000000.0,67997085.0,55946085.0,36001940.0,Poppy Liu,Action,0,0,0,63
65,Dog Man,2025,89.0,6.4,3000.0,"Dog Man, half dog and half man, he is sworn to protect and serve as he doggedly pursues the feline supervillain Petey the Cat.",40000000.0,67997085.0,55946085.0,36001940.0,Lil Rel Howery,Action,0,0,0,63
66,Den of Thieves 2: Pantera,2025,144.0,6.4,14000.0,"Big Nick is back on the hunt in Europe and closing in on Donnie, who is embroiled in the treacherous world of diamond thieves and the infamous Panther mafia, as they plot a massive heist of the world's largest diamond exchange.",40000000.0,54282072.0,35700968.0,15022909.0,Gerard Butler,Action,0,0,0,63
67,Den of Thieves 2: Pantera,2025,144.0,6.4,14000.0,"Big Nick is back on the hunt in Europe and closing in on Donnie, who is embroiled in the treacherous world of diamond thieves and the infamous Panther mafia, as they plot a massive heist of the world's largest diamond exchange.",40000000.0,54282072.0,35700968.0,15022909.0,O'Shea Jackson Jr.,Action,0,0,0,63
68,Den of Thieves 2: Pantera,2025,144.0,6.4,14000.0,"Big Nick is back on the hunt in Europe and closing in on Donnie, who is embroiled in the treacherous world of diamond thieves and the infamous Panther mafia, as they plot a massive heist of the world's largest diamond exchange.",40000000.0,54282072.0,35700968.0,15022909.0,Evin Ahmad,Action,0,0,0,63
69,Atropia,2025,104.0,6.2,165.0,Follows an aspiring actress working on a U.S. military base that simulates an Iraqi war zone.,25500000.0,977709.0,2339255.0,2339255.0,Alia Shawkat,Drama,0,0,0,18
