,Title,Year,Duration,Rating,Votes,Description,budget,grossWorldWide,gross_US_Canada,opening_weekend_Gross,stars,genres,wins,nominations,oscars,genres_count
70,Atropia,2025,104.0,6.2,165.0,Follows an aspiring actress working on a U.S. military base that simulates an Iraqi war zone.,25500000.0,977709.0,2339255.0,2339255.0,Channing Tatum,Drama,0,0,0,18
71,Atropia,2025,104.0,6.2,165.0,Follows an aspiring actress working on a U.S. military base that simulates an Iraqi war zone.,25500000.0,977709.0,2339255.0,2339255.0,Chloe East,Drama,0,0,0,18
72,Kiss of the Spider Woman,2025,128.0,6.2,184.0,"Valentín, a political prisoner, shares a cell with Molina, convicted for public indecency. An unlikely bond forms as Molina recounts a Hollywood musical plot starring Ingrid Luna.",25500000.0,977709.0,2339255.0,2339255.0,Diego Luna,Drama,0,0,0,18
73,Kiss of the Spider Woman,2025,128.0,6.2,184.0,"Valentín, a political prisoner, shares a cell with Molina, convicted for public indecency. An unlikely bond forms as Molina recounts a Hollywood musical plot starring Ingrid Luna.",25500000.0,977709.0,2339255.0,2339255.0,Tonatiuh,Drama,0,0,0,18
74,Kiss of the Spider Woman,2025,128.0,6.2,184.0,"Valentín, a political prisoner, shares a cell with Molina, convicted for public indecency. An unlikely bond forms as Molina recounts a Hollywood musical plot starring Ingrid Luna.",25500000.0,977709.0,2339255.0,2339255.0,Jennifer Lopez,Drama,0,0,0,18
75,Peter Pan's Neverland Nightmare,2025,89.0,6.2,984.0,"Wendy Darling strikes out in an attempt to rescue her brother Michael from 'the clutches of the evil Peter Pan.' Along the way she meets Tinkerbell, who will be seen taking heroin, believing that it's pixie dust.",25500000.0,230515.0,230515.0,8418.0,Jenny Miller,Adventure,0,0,0,3
76,Peter Pan's Neverland Nightmare,2025,89.0,6.2,984.0,"Wendy Darling strikes out in an attempt to rescue her brother Michael from 'the clutches of the evil Peter Pan.' Along the way she meets Tinkerbell, who will be seen taking heroin, believing that it's pixie dust.",25500000.0,230515.0,230515.0,8418.0,Chrissie Wunna,Adventure,0,0,0,3
77,Peter Pan's Neverland Nightmare,2025,89.0,6.2,984.0,"Wendy Darling strikes out in an attempt to rescue her brother Michael from 'the clutches of the evil Peter Pan.' Along the way she meets Tinkerbell, who will be seen taking heroin, believing that it's pixie dust.",25500000.0,230515.0,230515.0,8418.0,Kierston Wareing,Adventure,0,0,0,3
78,Detective Chinatown 1900,2025,138.0,6.0,493.0,"In 1900, a white woman was murdered in Chinatown in San Francisco, and the suspect was a Chinese man. The murder caused social shock, and people demanded the closure of Chinatown.",25500000.0,977709.0,2339255.0,2339255.0,Baoqiang Wang,Comedy,0,0,0,18
79,Detective Chinatown 1900,2025,138.0,6.0,493.0,"In 1900, a white woman was murdered in Chinatown in San Francisco, and the suspect was a Chinese man. The murder caused social shock, and people demanded the closure of Chinatown.",25500000.0,977709.0,2339255.0,2339255.0,Haoran Liu,Comedy,0,0,0,18
80,Detective Chinatown 1900,2025,138.0,6.0,493.0,"In 1900, a white woman was murdered in Chinatown in San Francisco, and the suspect was a Chinese man. The murder caused social shock, and people demanded the closure of Chinatown.",25500000.0,977709.0,2339255.0,2339255.0,Chow Yun-Fat,Comedy,0,0,0,18
81,Back in Action,2025,114.0,5.9,44000.0,Former CIA spies Emily and Matt are pulled back into espionage after their secret identities are exposed.,25500000.0,977709.0,2339255.0,2339255.0,Jamie Foxx,Action,0,0,0,63
82,Back in Action,2025,114.0,5.9,44000.0,Former CIA spies Emily and Matt are pulled back into espionage after their secret identities are exposed.,25500000.0,977709.0,2339255.0,2339255.0,Cameron Diaz,Action,0,0,0,63
83,Back in Action,2025,114.0,5.9,44000.0,Former CIA spies Emily and Matt are pulled back into espionage after their secret identities are exposed.,25500000.0,977709.0,2339255.0,2339255.0,McKenna Roberts,Action,0,0,0,63
84,Ad Vitam,2025,98.0,5.9,7800.0,"After escaping an attempted murder, Franck Lazareff must find his wife Leo, who has been kidnapped by a mysterious group of armed men. He is caught up by his past and plunged into a state affair that is beyond him.",25500000.0,977709.0,2339255.0,2339255.0,Guillaume Canet,Action,0,0,0,63
85,Ad Vitam,2025,98.0,5.9,7800.0,"After escaping an attempted murder, Franck Lazareff must find his wife Leo, who has been kidnapped by a mysterious group of armed men. He is caught up by his past and plunged into a state affair that is beyond him.",25500000.0,977709.0,2339255.0,2339255.0,Stéphane Caillard,Action,0,0,0,63
86,Ad Vitam,2025,98.0,5.9,7800.0,"After escaping an attempted murder, Franck Lazareff must find his wife Leo, who has been kidnapped by a mysterious group of armed men. He is caught up by his past and plunged into a state affair that is beyond him.",25500000.0,977709.0,2339255.0,2339255.0,Nassim Lyes,Action,0,0,0,63
87,Game Changer,2025,165.0,5.8,26000.0,An honest IAS officer's fight against a corrupt political system through fair and transparent elections.,25500000.0,2849061.0,2100000.0,2100000.0,Ram Charan,Action,0,0,0,63
88,Game Changer,2025,165.0,5.8,26000.0,An honest IAS officer's fight against a corrupt political system through fair and transparent elections.,25500000.0,2849061.0,2100000.0,2100000.0,Kiara Advani,Action,0,0,0,63
89,Game Changer,2025,165.0,5.8,26000.0,An honest IAS officer's fight against a corrupt political system through fair and transparent elections.,25500000.0,2849061.0,2100000.0,2100000.0,Sankalpa Banerjee,Action,0,0,0,63
90,Captain America: Brave New World,2025,118.0,5.8,3400.0,"Sam Wilson, the new Captain America, finds himself in the middle of an international incident and must discover the motive behind a nefarious global plan.",180000000.0,977709.0,2339255.0,2339255.0,Anthony Mackie,Action,0,0,0,63
91,Captain America: Brave New World,2025,118.0,5.8,3400.0,"Sam Wilson, the new Captain America, finds himself in the middle of an international incident and must discover the motive behind a nefarious global plan.",180000000.0,977709.0,2339255.0,2339255.0,Harrison Ford,Action,0,0,0,63
92,Captain America: Brave New World,2025,118.0,5.8,3400.0,"Sam Wilson, the new Captain America, finds himself in the middle of an international incident and must discover the motive behind a nefarious global plan.",180000000.0,977709.0,2339255.0,2339255.0,Danny Ramirez,Action,0,0,0,63
93,Inheritance,2025,101.0,5.8,295.0,"When Maya learns her father Sam was once a spy, she suddenly finds herself at the center of an international conspiracy.",25500000.0,192223.0,192223.0,124817.0,Phoebe Dynevor,Thriller,0,0,0,12
94,Inheritance,2025,101.0,5.8,295.0,"When Maya learns her father Sam was once a spy, she suddenly finds herself at the center of an international conspiracy.",25500000.0,192223.0,192223.0,124817.0,Rhys Ifans,Thriller,0,0,0,12
95,Inheritance,2025,101.0,5.8,295.0,"When Maya learns her father Sam was once a spy, she suddenly finds herself at the center of an international conspiracy.",25500000.0,192223.0,192223.0,124817.0,José Alvarez,Thriller,0,0,0,12
96,Wolf Man,2025,103.0,5.7,17000.0,"A family at a remote farmhouse is attacked by an unseen animal, but as the night stretches on, the father begins to transform into something unrecognizable.",25000000.0,33113336.0,20626440.0,10897495.0,Christopher Abbott,Horror,0,0,0,12
97,Wolf Man,2025,103.0,5.7,17000.0,"A family at a remote farmhouse is attacked by an unseen animal, but as the night stretches on, the father begins to transform into something unrecognizable.",25000000.0,33113336.0,20626440.0,10897495.0,Julia Garner,Horror,0,0,0,12
98,Wolf Man,2025,103.0,5.7,17000.0,"A family at a remote farmhouse is attacked by an unseen animal, but as the night stretches on, the father begins to transform into something unrecognizable.",25000000.0,33113336.0,20626440.0,10897495.0,Matilda Firth,Horror,0,0,0,12
99,Dark Nuns,2025,114.0,5.7,616.0,"A young boy Hee-Joon is possessed by an evil spirit. Nun Yunia tries to save him, assisted by Nun Mikaela. Priest Paul attempts medical treatment, while Priest Andrew performs an exorcism to rid Hee-Joon of the spirit.",25500000.0,10737426.0,54923.0,54923.0,Song Hye-kyo,Horror,0,0,0,12
100,Dark Nuns,2025,114.0,5.7,616.0,"A young boy Hee-Joon is possessed by an evil spirit. Nun Yunia tries to save him, assisted by Nun Mikaela. Priest Paul attempts medical treatment, while Priest Andrew performs an exorcism to rid Hee-Joon of the spirit.",25500000.0,10737426.0,54923.0,54923.0,Jeon Yeo-been,Horror,0,0,0,12
101,Dark Nuns,2025,114.0,5.7,616.0,"A young boy Hee-Joon is possessed by an evil spirit. Nun Yunia tries to save him, assisted by Nun Mikaela. Priest Paul attempts medical treatment, while Priest Andrew performs an exorcism to rid Hee-Joon of the spirit.",25500000.0,10737426.0,54923.0,54923.0,Lee Jin-wook,Horror,0,0,0,12
102,Valiant One,2025,86.0,5.6,256.0,"With tensions between North and South Korea, a US helicopter crashes on the North Korean side. Now the survivors must work together to protect a civilian tech specialist and find their way out without the help of US military support.",25500000.0,1178397.0,1178397.0,735099.0,Chase Stokes,Thriller,0,0,0,12
103,Valiant One,2025,86.0,5.6,256.0,"With tensions between North and South Korea, a US helicopter crashes on the North Korean side. Now the survivors must work together to protect a civilian tech specialist and find their way out without the help of US military support.",25500000.0,1178397.0,1178397.0,735099.0,Lana Condor,Thriller,0,0,0,12
104,Valiant One,2025,86.0,5.6,256.0,"With tensions between North and South Korea, a US helicopter crashes on the North Korean side. Now the survivors must work together to protect a civilian tech specialist and find their way out without the help of US military support.",25500000.0,1178397.0,1178397.0,735099.0,Desmin Borges,Thriller,0,0,0,12
105,Flight Risk,2025,91.0,5.5,8100.0,"A pilot transports an Air Marshal accompanying a fugitive to trial. As they cross the Alaskan wilderness, tensions soar and trust is tested, as not everyone on board is who they seem.",26000000.0,35287470.0,25817667.0,11583488.0,Michelle Dockery,Action,0,0,0,63
106,Flight Risk,2025,91.0,5.5,8100.0,"A pilot transports an Air Marshal accompanying a fugitive to trial. As they cross the Alaskan wilderness, tensions soar and trust is tested, as not everyone on board is who they seem.",26000000.0,35287470.0,25817667.0,11583488.0,Mark Wahlberg,Action,0,0,0,63
107,Flight Risk,2025,91.0,5.5,8100.0,"A pilot transports an Air Marshal accompanying a fugitive to trial. As they cross the Alaskan wilderness, tensions soar and trust is tested, as not everyone on board is who they seem.",26000000.0,35287470.0,25817667.0,11583488.0,Topher Grace,Action,0,0,0,63
108,You're Cordially Invited,2025,109.0,5.5,17000.0,"When two weddings are double-booked at the same venue, the father of one bride and the sister of the other bride try to preserve the wedding weekend.",25500000.0,977709.0,2339255.0,2339255.0,Will Ferrell,Comedy,0,0,0,18
109,You're Cordially Invited,2025,109.0,5.5,17000.0,"When two weddings are double-booked at the same venue, the father of one bride and the sister of the other bride try to preserve the wedding weekend.",25500000.0,977709.0,2339255.0,2339255.0,Reese Witherspoon,Comedy,0,0,0,18
110,You're Cordially Invited,2025,109.0,5.5,17000.0,"When two weddings are double-booked at the same venue, the father of one bride and the sister of the other bride try to preserve the wedding weekend.",25500000.0,977709.0,2339255.0,2339255.0,Geraldine Viswanathan,Comedy,0,0,0,18
111,Love Hurts,2025,83.0,5.4,2400.0,"A realtor is pulled back into the life he left behind after his former partner-in-crime resurfaces with an ominous message. With his crime-lord brother also on his trail, he must confront his past and the history he never fully buried.",18000000.0,8165080.0,7151080.0,5800440.0,Ke Huy Quan,Action,0,0,0,63
112,Love Hurts,2025,83.0,5.4,2400.0,"A realtor is pulled back into the life he left behind after his former partner-in-crime resurfaces with an ominous message. With his crime-lord brother also on his trail, he must confront his past and the history he never fully buried.",18000000.0,8165080.0,7151080.0,5800440.0,Ariana DeBose,Action,0,0,0,63
113,Love Hurts,2025,83.0,5.4,2400.0,"A realtor is pulled back into the life he left behind after his former partner-in-crime resurfaces with an ominous message. With his crime-lord brother also on his trail, he must confront his past and the history he never fully buried.",18000000.0,8165080.0,7151080.0,5800440.0,Mustafa Shakir,Action,0,0,0,63
114,Henry Danger: The Movie,2025,86.0,5.0,1300.0,A theatrical film based on the Nickelodeon Show 'Henry Danger.',25500000.0,977709.0,2339255.0,2339255.0,Jace Norman,Action,0,0,0,63
115,Henry Danger: The Movie,2025,86.0,5.0,1300.0,A theatrical film based on the Nickelodeon Show 'Henry Danger.',25500000.0,977709.0,2339255.0,2339255.0,Sean Ryan Fox,Action,0,0,0,63
116,Henry Danger: The Movie,2025,86.0,5.0,1300.0,A theatrical film based on the Nickelodeon Show 'Henry Danger.',25500000.0,977709.0,2339255.0,2339255.0,Ella Anderson,Action,0,0,0,63
117,Kinda Pregnant,2025,97.0,4.9,8000.0,"When Lainy's plan to settle down and start a family falls apart, she puts on a fake baby bump, tells a lie, and accidentally falls for her dream guy.",25500000.0,977709.0,2339255.0,2339255.0,Amy Schumer,Comedy,0,0,0,18
118,Kinda Pregnant,2025,97.0,4.9,8000.0,"When Lainy's plan to settle down and start a family falls apart, she puts on a fake baby bump, tells a lie, and accidentally falls for her dream guy.",25500000.0,977709.0,2339255.0,2339255.0,Will Forte,Comedy,0,0,0,18
119,Kinda Pregnant,2025,97.0,4.9,8000.0,"When Lainy's plan to settle down and start a family falls apart, she puts on a fake baby bump, tells a lie, and accidentally falls for her dream guy.",25500000.0,977709.0,2339255.0,2339255.0,Jillian Bell,Comedy,0,0,0,18
120,Marked Men,2025,93.0,4.9,254.0,"Shaw has loved Rule since she saw him, but Rule doesn't see her as a suitable match, but a night of drinking and secrets leads them to question if they can be together without ruining their relationship...or each other.",25500000.0,183945.0,2339255.0,2339255.0,Alexander Ludwig,Romantic,0,0,0,9
121,Marked Men,2025,93.0,4.9,254.0,"Shaw has loved Rule since she saw him, but Rule doesn't see her as a suitable match, but a night of drinking and secrets leads them to question if they can be together without ruining their relationship...or each other.",25500000.0,183945.0,2339255.0,2339255.0,Chase Stokes,Romantic,0,0,0,9
122,Marked Men,2025,93.0,4.9,254.0,"Shaw has loved Rule since she saw him, but Rule doesn't see her as a suitable match, but a night of drinking and secrets leads them to question if they can be together without ruining their relationship...or each other.",25500000.0,183945.0,2339255.0,2339255.0,Natalie Alyn Lind,Romantic,0,0,0,9
123,The Bayou,2025,87.0,4.9,72.0,"Vacation turns disaster when Houston grad, Kyle and her friends escape a plane crash in the desolate Louisiana everglades, only to discover there's something way more dangerous lurking in the shallows.",25500000.0,62907.0,2339255.0,2339255.0,Elisha Applebaum,Action,0,0,0,63
124,The Bayou,2025,87.0,4.9,72.0,"Vacation turns disaster when Houston grad, Kyle and her friends escape a plane crash in the desolate Louisiana everglades, only to discover there's something way more dangerous lurking in the shallows.",25500000.0,62907.0,2339255.0,2339255.0,Madalena Aragão,Action,0,0,0,63
125,The Bayou,2025,87.0,4.9,72.0,"Vacation turns disaster when Houston grad, Kyle and her friends escape a plane crash in the desolate Louisiana everglades, only to discover there's something way more dangerous lurking in the shallows.",25500000.0,62907.0,2339255.0,2339255.0,Isabelle Bonfrer,Action,0,0,0,63
126,Wish You Were Here,2025,99.0,4.5,278.0,A woman searching for a spark finds a whirlwind night of romance with a man only to discover he is terminally ill and commits to helping him spend his last days living life to the fullest.,25500000.0,977709.0,2339255.0,2339255.0,Isabelle Fuhrman,Romantic,0,0,0,9
127,Wish You Were Here,2025,99.0,4.5,278.0,A woman searching for a spark finds a whirlwind night of romance with a man only to discover he is terminally ill and commits to helping him spend his last days living life to the fullest.,25500000.0,977709.0,2339255.0,2339255.0,Mena Massoud,Romantic,0,0,0,9
128,Wish You Were Here,2025,99.0,4.5,278.0,A woman searching for a spark finds a whirlwind night of romance with a man only to discover he is terminally ill and commits to helping him spend his last days living life to the fullest.,25500000.0,977709.0,2339255.0,2339255.0,Gabby Kono-Abdy,Romantic,0,0,0,9
129,Sniper: The Last Stand,2025,99.0,4.5,498.0,"An expert sniper leads a special ops team in Costa Verde to prevent a dangerous arms dealer from deploying a lethal weapon. While mentoring a rookie shooter, he struggles with his new leadership role as the mission grows deadlier.",25500000.0,977709.0,2339255.0,2339255.0,Chad Michael Collins,Action,0,0,0,63
130,Sniper: The Last Stand,2025,99.0,4.5,498.0,"An expert sniper leads a special ops team in Costa Verde to prevent a dangerous arms dealer from deploying a lethal weapon. While mentoring a rookie shooter, he struggles with his new leadership role as the mission grows deadlier.",25500000.0,977709.0,2339255.0,2339255.0,Ryan Robbins,Action,0,0,0,63
131,Sniper: The Last Stand,2025,99.0,4.5,498.0,"An expert sniper leads a special ops team in Costa Verde to prevent a dangerous arms dealer from deploying a lethal weapon. While mentoring a rookie shooter, he struggles with his new leadership role as the mission grows deadlier.",25500000.0,977709.0,2339255.0,2339255.0,Sharon Taylor,Action,0,0,0,63
132,Opus,2025,103.0,4.2,218.0,An iconic pop star returns after decades missing.,25500000.0,977709.0,2339255.0,2339255.0,Ayo Edebiri,Drama,0,0,0,18
133,Opus,2025,103.0,4.2,218.0,An iconic pop star returns after decades missing.,25500000.0,977709.0,2339255.0,2339255.0,John Malkovich,Drama,0,0,0,18
134,Opus,2025,103.0,4.2,218.0,An iconic pop star returns after decades missing.,25500000.0,977709.0,2339255.0,2339255.0,Juliette Lewis,Drama,0,0,0,18
135,Star Trek: Section 31,2025,95.0,3.8,11000.0,"In Star Trek: Section 31, Emperor Philippa Georgiou joins a secret division of Starfleet tasked with protecting the United Federation of Planets, and must face the sins of her past.",25500000.0,977709.0,2339255.0,2339255.0,Michelle Yeoh,Action,0,0,0,63
136,Star Trek: Section 31,2025,95.0,3.8,11000.0,"In Star Trek: Section 31, Emperor Philippa Georgiou joins a secret division of Starfleet tasked with protecting the United Federation of Planets, and must face the sins of her past.",25500000.0,977709.0,2339255.0,2339255.0,Omari Hardwick,Action,0,0,0,63
137,Star Trek: Section 31,2025,95.0,3.8,11000.0,"In Star Trek: Section 31, Emperor Philippa Georgiou joins a secret division of Starfleet tasked with protecting the United Federation of Planets, and must face the sins of her past.",25500000.0,977709.0,2339255.0,2339255.0,Sam Richardson,Action,0,0,0,63
138,Alarum,2025,95.0,3.3,1800.0,"Two rogue spies go off-grid, marry, and come under attack at their remote cabin hideaway by various intel agencies seeking a stolen hard drive.",20000000.0,182338.0,2339255.0,2339255.0,Scott Eastwood,Action,0,0,0,63
139,Alarum,2025,95.0,3.3,1800.0,"Two rogue spies go off-grid, marry, and come under attack at their remote cabin hideaway by various intel agencies seeking a stolen hard drive.",20000000.0,182338.0,2339255.0,2339255.0,Sylvester Stallone,Action,0,0,0,63
140,Alarum,2025,95.0,3.3,1800.0,"Two rogue spies go off-grid, marry, and come under attack at their remote cabin hideaway by various intel agencies seeking a stolen hard drive.",20000000.0,182338.0,2339255.0,2339255.0,Willa Fitzgerald,Action,0,0,0,63
141,Into the Deep,2025,90.0,3.3,549.0,Modern day pirates on the hunt for sunken drugs kidnap a boat of tourists and force them to dive into shark infested waters to retrieve the contraband.,3000000.0,87338.0,2339255.0,2339255.0,Callum McGowan,Action,0,0,0,63
142,Into the Deep,2025,90.0,3.3,549.0,Modern day pirates on the hunt for sunken drugs kidnap a boat of tourists and force them to dive into shark infested waters to retrieve the contraband.,3000000.0,87338.0,2339255.0,2339255.0,Scout Taylor-Compton,Action,0,0,0,63
143,Into the Deep,2025,90.0,3.3,549.0,Modern day pirates on the hunt for sunken drugs kidnap a boat of tourists and force them to dive into shark infested waters to retrieve the contraband.,3000000.0,87338.0,2339255.0,2339255.0,Jon Seda,Action,0,0,0,63
